id,condition_risk_score
33594,0.0
33595,0.0
33596,0.0
33597,1.0
33598,0.0
33599,3.0
33600,0.0
33601,3.0
33602,3.0
33603,2.0
33604,0.0
33605,0.0
33606,0.0
33607,0.0
33608,0.0
33609,0.0
33610,0.0
33611,0.0
33612,0.0
33613,0.0
33614,2.0
33615,0.0
33616,0.0
33617,1.0
33618,0.0
33619,0.0
33620,0.0
33621,1.0
33622,2.0
33623,2.0
33624,0.0
33625,1.0
33626,0.0
33627,0.0
33628,2.0
33629,0.0
33630,2.0
33631,0.0
33632,2.0
33633,3.0
33634,3.0
33635,3.0
33636,2.0
33637,3.0
33638,0.0
33639,3.0
33640,0.0
33641,0.0
33642,0.0
33643,0.0
33644,2.0
33645,3.0
33646,0.0
33647,0.0
33648,0.0
33649,0.0
33650,0.0
33651,0.0
33652,0.0
33653,0.0
33654,1.0
33655,0.0
33656,0.0
33657,3.0
33658,0.0
33659,0.0
33660,2.0
33661,0.0
33662,0.0
33663,1.0
33664,1.0
33665,0.0
33666,3.0
33667,1.0
33668,0.0
33669,0.0
33670,0.0
33671,0.0
33672,0.0
33673,2.0
33674,0.0
33675,0.0
33676,1.0
33677,0.0
33678,3.0
33679,0.0
33680,3.0
33681,1.0
33682,1.0
33683,1.0
33684,3.0
33685,0.0
33686,0.0
33687,2.0
33688,3.0
33689,0.0
33690,0.0
33691,2.0
33692,0.0
33693,0.0
33694,2.0
33695,1.0
33696,0.0
33697,0.0
33698,0.0
33699,1.0
33700,0.0
33701,0.0
33702,3.0
33703,2.0
33704,3.0
33705,0.0
33706,0.0
33707,1.0
33708,3.0
33709,0.0
33710,2.0
33711,1.0
33712,2.0
33713,0.0
33714,0.0
33715,0.0
33716,0.0
33717,0.0
33718,0.0
33719,2.0
33720,3.0
33721,0.0
33722,3.0
33723,2.0
33724,1.0
33725,3.0
33726,0.0
33727,0.0
33728,3.0
33729,3.0
33730,1.0
33731,0.0
33732,1.0
33733,0.0
33734,0.0
33735,0.0
33736,2.0
33737,1.0
33738,2.0
33739,0.0
33740,1.0
33741,0.0
33742,2.0
33743,2.0
33744,0.0
33745,0.0
33746,3.0
33747,0.0
33748,0.0
33749,1.0
33750,0.0
33751,1.0
33752,0.0
33753,0.0
33754,2.0
33755,1.0
33756,1.0
33757,3.0
33758,1.0
33759,1.0
33760,3.0
33761,3.0
33762,1.0
33763,0.0
33764,0.0
33765,2.0
33766,0.0
33767,0.0
33768,0.0
33769,2.0
33770,3.0
33771,2.0
33772,1.0
33773,0.0
33774,0.0
33775,0.0
33776,0.0
33777,3.0
33778,1.0
33779,3.0
33780,0.0
33781,2.0
33782,0.0
33783,2.0
33784,1.0
33785,0.0
33786,2.0
33787,1.0
33788,1.0
33789,0.0
33790,2.0
33791,0.0
33792,0.0
33793,0.0
33794,0.0
33795,1.0
33796,2.0
33797,2.0
33798,1.0
33799,3.0
33800,1.0
33801,3.0
33802,0.0
33803,0.0
33804,2.0
33805,3.0
33806,1.0
33807,0.0
33808,3.0
33809,0.0
33810,0.0
33811,3.0
33812,1.0
33813,0.0
33814,0.0
33815,0.0
33816,3.0
33817,0.0
33818,2.0
33819,3.0
33820,1.0
33821,1.0
33822,0.0
33823,0.0
33824,1.0
33825,2.0
33826,0.0
33827,0.0
33828,1.0
33829,1.0
33830,0.0
33831,0.0
33832,3.0
33833,3.0
33834,0.0
33835,2.0
33836,3.0
33837,0.0
33838,0.0
33839,3.0
33840,0.0
33841,3.0
33842,0.0
33843,0.0
33844,2.0
33845,2.0
33846,2.0
33847,0.0
33848,0.0
33849,3.0
33850,2.0
33851,0.0
33852,0.0
33853,0.0
33854,0.0
33855,3.0
33856,0.0
33857,0.0
33858,0.0
33859,0.0
33860,0.0
33861,1.0
33862,1.0
33863,1.0
33864,0.0
33865,0.0
33866,0.0
33867,0.0
33868,1.0
33869,0.0
33870,0.0
33871,0.0
33872,1.0
33873,0.0
33874,3.0
33875,0.0
33876,2.0
33877,0.0
33878,0.0
33879,2.0
33880,2.0
33881,0.0
33882,2.0
33883,0.0
33884,2.0
33885,3.0
33886,0.0
33887,3.0
33888,0.0
33889,3.0
33890,2.0
33891,2.0
33892,0.0
33893,0.0
33894,1.0
33895,1.0
33896,0.0
33897,0.0
33898,1.0
33899,3.0
33900,3.0
33901,2.0
33902,2.0
33903,0.0
33904,0.0
33905,0.0
33906,3.0
33907,3.0
33908,1.0
33909,0.0
33910,1.0
33911,0.0
33912,3.0
33913,1.0
33914,0.0
33915,0.0
33916,0.0
33917,0.0
33918,3.0
33919,2.0
33920,2.0
33921,0.0
33922,0.0
33923,2.0
33924,0.0
33925,0.0
33926,0.0
33927,0.0
33928,0.0
33929,2.0
33930,0.0
33931,0.0
33932,2.0
33933,1.0
33934,0.0
33935,3.0
33936,0.0
33937,0.0
33938,0.0
33939,0.0
33940,0.0
33941,3.0
33942,2.0
33943,0.0
33944,0.0
33945,2.0
33946,3.0
33947,0.0
33948,2.0
33949,2.0
33950,2.0
33951,1.0
33952,2.0
33953,2.0
33954,2.0
33955,0.0
33956,2.0
33957,1.0
33958,1.0
33959,1.0
33960,0.0
33961,2.0
33962,0.0
33963,1.0
33964,0.0
33965,1.0
33966,0.0
33967,3.0
33968,0.0
33969,0.0
33970,3.0
33971,0.0
33972,0.0
33973,3.0
33974,0.0
33975,1.0
33976,0.0
33977,0.0
33978,0.0
33979,0.0
33980,2.0
33981,0.0
33982,1.0
33983,3.0
33984,1.0
33985,2.0
33986,0.0
33987,0.0
33988,1.0
33989,0.0
33990,0.0
33991,2.0
33992,3.0
33993,2.0
33994,0.0
33995,0.0
33996,1.0
33997,0.0
33998,0.0
33999,2.0
34000,3.0
34001,0.0
34002,0.0
34003,0.0
34004,2.0
34005,2.0
34006,1.0
34007,0.0
34008,3.0
34009,0.0
34010,0.0
34011,0.0
34012,0.0
34013,0.0
34014,2.0
34015,2.0
34016,1.0
34017,0.0
34018,0.0
34019,2.0
34020,2.0
34021,0.0
34022,3.0
34023,1.0
34024,3.0
34025,0.0
34026,1.0
34027,0.0
34028,0.0
34029,0.0
34030,0.0
34031,0.0
34032,0.0
34033,3.0
34034,3.0
34035,2.0
34036,2.0
34037,0.0
34038,0.0
34039,1.0
34040,2.0
34041,0.0
34042,0.0
34043,2.0
34044,3.0
34045,0.0
34046,0.0
34047,0.0
34048,0.0
34049,1.0
34050,2.0
34051,0.0
34052,0.0
34053,3.0
34054,0.0
34055,2.0
34056,2.0
34057,0.0
34058,0.0
34059,3.0
34060,0.0
34061,3.0
34062,0.0
34063,0.0
34064,0.0
34065,0.0
34066,0.0
34067,2.0
34068,0.0
34069,0.0
34070,0.0
34071,1.0
34072,3.0
34073,0.0
34074,1.0
34075,0.0
34076,2.0
34077,1.0
34078,0.0
34079,0.0
34080,3.0
34081,1.0
34082,0.0
34083,1.0
34084,3.0
34085,3.0
34086,3.0
34087,0.0
34088,3.0
34089,3.0
34090,1.0
34091,1.0
34092,0.0
34093,1.0
34094,0.0
34095,0.0
34096,0.0
34097,0.0
34098,0.0
34099,1.0
34100,1.0
34101,2.0
34102,3.0
34103,0.0
34104,0.0
34105,0.0
34106,2.0
34107,3.0
34108,3.0
34109,3.0
34110,3.0
34111,0.0
34112,0.0
34113,0.0
34114,0.0
34115,3.0
34116,3.0
34117,0.0
34118,0.0
34119,3.0
34120,3.0
34121,0.0
34122,0.0
34123,1.0
34124,1.0
34125,0.0
34126,0.0
34127,3.0
34128,2.0
34129,1.0
34130,3.0
34131,0.0
34132,0.0
34133,1.0
34134,3.0
34135,0.0
34136,0.0
34137,0.0
34138,0.0
34139,0.0
34140,2.0
34141,3.0
34142,0.0
34143,2.0
34144,0.0
34145,3.0
34146,1.0
34147,0.0
34148,2.0
34149,0.0
34150,2.0
34151,3.0
34152,0.0
34153,2.0
34154,1.0
34155,3.0
34156,2.0
34157,3.0
34158,3.0
34159,0.0
34160,2.0
34161,2.0
34162,0.0
34163,2.0
34164,2.0
34165,0.0
34166,3.0
34167,3.0
34168,0.0
34169,0.0
34170,1.0
34171,1.0
34172,3.0
34173,0.0
34174,3.0
34175,0.0
34176,0.0
34177,0.0
34178,0.0
34179,1.0
34180,2.0
34181,3.0
34182,0.0
34183,2.0
34184,3.0
34185,3.0
34186,0.0
34187,0.0
34188,0.0
34189,0.0
34190,3.0
34191,1.0
34192,1.0
34193,0.0
34194,0.0
34195,1.0
34196,1.0
34197,0.0
34198,2.0
34199,0.0
34200,0.0
34201,3.0
34202,0.0
34203,1.0
34204,0.0
34205,0.0
34206,0.0
34207,0.0
34208,0.0
34209,0.0
34210,3.0
34211,0.0
34212,1.0
34213,0.0
34214,2.0
34215,3.0
34216,0.0
34217,0.0
34218,1.0
34219,3.0
34220,2.0
34221,3.0
34222,3.0
34223,1.0
34224,0.0
34225,0.0
34226,0.0
34227,0.0
34228,2.0
34229,2.0
34230,0.0
34231,0.0
34232,0.0
34233,3.0
34234,0.0
34235,2.0
34236,3.0
34237,2.0
34238,0.0
34239,1.0
34240,0.0
34241,3.0
34242,0.0
34243,1.0
34244,2.0
34245,0.0
34246,2.0
34247,2.0
34248,1.0
34249,3.0
34250,1.0
34251,0.0
34252,0.0
34253,0.0
34254,2.0
34255,3.0
34256,3.0
34257,0.0
34258,1.0
34259,2.0
34260,2.0
34261,0.0
34262,0.0
34263,0.0
34264,0.0
34265,0.0
34266,0.0
34267,3.0
34268,0.0
34269,3.0
34270,2.0
34271,2.0
34272,3.0
34273,3.0
34274,0.0
34275,0.0
34276,1.0
34277,0.0
34278,0.0
34279,2.0
34280,0.0
34281,3.0
34282,2.0
34283,3.0
34284,3.0
34285,3.0
34286,3.0
34287,1.0
34288,0.0
34289,0.0
34290,2.0
34291,2.0
34292,1.0
34293,3.0
34294,2.0
34295,1.0
34296,1.0
34297,1.0
34298,0.0
34299,2.0
34300,0.0
34301,2.0
34302,1.0
34303,2.0
34304,0.0
34305,1.0
34306,0.0
34307,1.0
34308,0.0
34309,2.0
34310,0.0
34311,3.0
34312,0.0
34313,0.0
34314,2.0
34315,0.0
34316,0.0
34317,0.0
34318,3.0
34319,1.0
34320,0.0
34321,3.0
34322,1.0
34323,2.0
34324,0.0
34325,1.0
34326,0.0
34327,0.0
34328,2.0
34329,0.0
34330,0.0
34331,0.0
34332,0.0
34333,2.0
34334,0.0
34335,0.0
34336,0.0
34337,2.0
34338,0.0
34339,3.0
34340,3.0
34341,3.0
34342,0.0
34343,0.0
34344,3.0
34345,2.0
34346,0.0
34347,1.0
34348,2.0
34349,3.0
34350,0.0
34351,0.0
34352,0.0
34353,0.0
34354,0.0
34355,3.0
34356,1.0
34357,2.0
34358,3.0
34359,3.0
34360,2.0
34361,1.0
34362,3.0
34363,1.0
34364,2.0
34365,1.0
34366,0.0
34367,0.0
34368,0.0
34369,3.0
34370,0.0
34371,2.0
34372,3.0
34373,0.0
34374,0.0
34375,2.0
34376,2.0
34377,1.0
34378,1.0
34379,0.0
34380,3.0
34381,0.0
34382,3.0
34383,0.0
34384,1.0
34385,3.0
34386,3.0
34387,0.0
34388,3.0
34389,0.0
34390,1.0
34391,0.0
34392,3.0
34393,1.0
34394,3.0
34395,0.0
34396,2.0
34397,2.0
34398,0.0
34399,2.0
34400,0.0
34401,0.0
34402,0.0
34403,2.0
34404,2.0
34405,3.0
34406,0.0
34407,1.0
34408,1.0
34409,0.0
34410,3.0
34411,0.0
34412,2.0
34413,1.0
34414,0.0
34415,0.0
34416,0.0
34417,2.0
34418,3.0
34419,3.0
34420,0.0
34421,2.0
34422,0.0
34423,0.0
34424,0.0
34425,0.0
34426,0.0
34427,1.0
34428,0.0
34429,0.0
34430,3.0
34431,0.0
34432,3.0
34433,0.0
34434,1.0
34435,0.0
34436,1.0
34437,0.0
34438,0.0
34439,0.0
34440,1.0
34441,2.0
34442,1.0
34443,0.0
34444,0.0
34445,0.0
34446,1.0
34447,1.0
34448,3.0
34449,0.0
34450,2.0
34451,0.0
34452,0.0
34453,2.0
34454,0.0
34455,1.0
34456,0.0
34457,1.0
34458,3.0
34459,0.0
34460,1.0
34461,2.0
34462,3.0
34463,1.0
34464,1.0
34465,1.0
34466,3.0
34467,3.0
34468,0.0
34469,2.0
34470,0.0
34471,2.0
34472,0.0
34473,0.0
34474,0.0
34475,3.0
34476,2.0
34477,2.0
34478,0.0
34479,1.0
34480,3.0
34481,1.0
34482,3.0
34483,0.0
34484,0.0
34485,1.0
34486,0.0
34487,2.0
34488,1.0
34489,2.0
34490,1.0
34491,3.0
34492,2.0
34493,2.0
34494,0.0
34495,0.0
34496,0.0
34497,2.0
34498,3.0
34499,0.0
34500,3.0
34501,2.0
34502,2.0
34503,0.0
34504,0.0
34505,0.0
34506,0.0
34507,1.0
34508,1.0
34509,0.0
34510,0.0
34511,3.0
34512,0.0
34513,0.0
34514,0.0
34515,0.0
34516,1.0
34517,0.0
34518,0.0
34519,0.0
34520,0.0
34521,2.0
34522,0.0
34523,0.0
34524,0.0
34525,0.0
34526,0.0
34527,1.0
34528,0.0
34529,2.0
34530,0.0
34531,2.0
34532,0.0
34533,1.0
34534,2.0
34535,0.0
34536,1.0
34537,0.0
34538,0.0
34539,0.0
34540,0.0
34541,1.0
34542,3.0
34543,0.0
34544,0.0
34545,0.0
34546,2.0
34547,0.0
34548,0.0
34549,0.0
34550,2.0
34551,1.0
34552,3.0
34553,3.0
34554,0.0
34555,0.0
34556,3.0
34557,0.0
34558,3.0
34559,3.0
34560,3.0
34561,0.0
34562,0.0
34563,2.0
34564,0.0
34565,2.0
34566,2.0
34567,0.0
34568,3.0
34569,2.0
34570,0.0
34571,2.0
34572,0.0
34573,1.0
34574,2.0
34575,2.0
34576,1.0
34577,3.0
34578,2.0
34579,0.0
34580,3.0
34581,3.0
34582,2.0
34583,0.0
34584,0.0
34585,0.0
34586,0.0
34587,1.0
34588,1.0
34589,0.0
34590,2.0
34591,0.0
34592,0.0
34593,0.0
34594,2.0
34595,2.0
34596,1.0
34597,1.0
34598,0.0
34599,0.0
34600,0.0
34601,2.0
34602,3.0
34603,2.0
34604,0.0
34605,0.0
34606,2.0
34607,0.0
34608,1.0
34609,2.0
34610,0.0
34611,1.0
34612,2.0
34613,1.0
34614,0.0
34615,0.0
34616,3.0
34617,0.0
34618,0.0
34619,1.0
34620,0.0
34621,0.0
34622,0.0
34623,0.0
34624,0.0
34625,1.0
34626,0.0
34627,3.0
34628,2.0
34629,3.0
34630,2.0
34631,0.0
34632,3.0
34633,0.0
34634,2.0
34635,0.0
34636,0.0
34637,0.0
34638,0.0
34639,2.0
34640,3.0
34641,3.0
34642,0.0
34643,1.0
34644,0.0
34645,3.0
34646,3.0
34647,0.0
34648,0.0
34649,3.0
34650,3.0
34651,0.0
34652,0.0
34653,3.0
34654,2.0
34655,0.0
34656,1.0
34657,2.0
34658,3.0
34659,2.0
34660,3.0
34661,3.0
34662,3.0
34663,0.0
34664,2.0
34665,0.0
34666,0.0
34667,2.0
34668,0.0
34669,3.0
34670,0.0
34671,2.0
34672,0.0
34673,1.0
34674,0.0
34675,0.0
34676,0.0
34677,0.0
34678,0.0
34679,0.0
34680,0.0
34681,0.0
34682,2.0
34683,3.0
34684,0.0
34685,2.0
34686,0.0
34687,3.0
34688,0.0
34689,0.0
34690,3.0
34691,0.0
34692,3.0
34693,1.0
34694,2.0
34695,0.0
34696,0.0
34697,3.0
34698,2.0
34699,0.0
34700,0.0
34701,3.0
34702,0.0
34703,0.0
34704,3.0
34705,1.0
34706,3.0
34707,0.0
34708,2.0
34709,0.0
34710,1.0
34711,3.0
34712,0.0
34713,3.0
34714,0.0
34715,0.0
34716,1.0
34717,2.0
34718,1.0
34719,0.0
34720,2.0
34721,0.0
34722,3.0
34723,0.0
34724,0.0
34725,0.0
34726,1.0
34727,3.0
34728,1.0
34729,1.0
34730,3.0
34731,0.0
34732,0.0
34733,0.0
34734,0.0
34735,0.0
34736,0.0
34737,0.0
34738,3.0
34739,0.0
34740,3.0
34741,0.0
34742,0.0
34743,3.0
34744,1.0
34745,2.0
34746,0.0
34747,2.0
34748,1.0
34749,3.0
34750,1.0
34751,0.0
34752,0.0
34753,0.0
34754,0.0
34755,1.0
34756,0.0
34757,0.0
34758,0.0
34759,0.0
34760,1.0
34761,1.0
34762,3.0
34763,2.0
34764,2.0
34765,1.0
34766,0.0
34767,1.0
34768,0.0
34769,0.0
34770,2.0
34771,2.0
34772,3.0
34773,3.0
34774,0.0
34775,0.0
34776,0.0
34777,0.0
34778,0.0
34779,0.0
34780,0.0
34781,0.0
34782,1.0
34783,0.0
34784,2.0
34785,0.0
34786,0.0
34787,0.0
34788,0.0
34789,0.0
34790,0.0
34791,3.0
34792,2.0
34793,2.0
34794,0.0
34795,0.0
34796,2.0
34797,1.0
34798,2.0
34799,0.0
34800,3.0
34801,2.0
34802,0.0
34803,2.0
34804,0.0
34805,1.0
34806,0.0
34807,1.0
34808,2.0
34809,0.0
34810,0.0
34811,0.0
34812,3.0
34813,1.0
34814,0.0
34815,0.0
34816,0.0
34817,0.0
34818,1.0
34819,0.0
34820,3.0
34821,3.0
34822,0.0
34823,0.0
34824,0.0
34825,0.0
34826,0.0
34827,3.0
34828,0.0
34829,0.0
34830,0.0
34831,0.0
34832,0.0
34833,0.0
34834,2.0
34835,0.0
34836,0.0
34837,0.0
34838,0.0
34839,0.0
34840,1.0
34841,0.0
34842,0.0
34843,0.0
34844,0.0
34845,0.0
34846,2.0
34847,1.0
34848,2.0
34849,2.0
34850,2.0
34851,1.0
34852,0.0
34853,0.0
34854,3.0
34855,0.0
34856,0.0
34857,0.0
34858,0.0
34859,1.0
34860,0.0
34861,0.0
34862,0.0
34863,3.0
34864,0.0
34865,1.0
34866,0.0
34867,3.0
34868,2.0
34869,3.0
34870,0.0
34871,2.0
34872,1.0
34873,2.0
34874,3.0
34875,2.0
34876,0.0
34877,0.0
34878,0.0
34879,0.0
34880,0.0
34881,0.0
34882,3.0
34883,2.0
34884,0.0
34885,0.0
34886,3.0
34887,3.0
34888,1.0
34889,3.0
34890,3.0
34891,3.0
34892,1.0
34893,2.0
34894,0.0
34895,3.0
34896,3.0
34897,1.0
34898,0.0
34899,0.0
34900,3.0
34901,0.0
34902,3.0
34903,0.0
34904,0.0
34905,3.0
34906,3.0
34907,0.0
34908,1.0
34909,3.0
34910,3.0
34911,2.0
34912,2.0
34913,3.0
34914,1.0
34915,1.0
34916,1.0
34917,3.0
34918,0.0
34919,2.0
34920,0.0
34921,0.0
34922,0.0
34923,0.0
34924,2.0
34925,3.0
34926,1.0
34927,3.0
34928,0.0
34929,2.0
34930,0.0
34931,2.0
34932,0.0
34933,3.0
34934,0.0
34935,1.0
34936,0.0
34937,2.0
34938,0.0
34939,0.0
34940,3.0
34941,3.0
34942,3.0
34943,2.0
34944,3.0
34945,3.0
34946,0.0
34947,0.0
34948,1.0
34949,2.0
34950,3.0
34951,0.0
34952,2.0
34953,3.0
34954,3.0
34955,3.0
34956,0.0
34957,0.0
34958,0.0
34959,1.0
34960,3.0
34961,0.0
34962,3.0
34963,0.0
34964,0.0
34965,3.0
34966,0.0
34967,3.0
34968,1.0
34969,0.0
34970,2.0
34971,2.0
34972,1.0
34973,1.0
34974,3.0
34975,3.0
34976,2.0
34977,0.0
34978,0.0
34979,0.0
34980,0.0
34981,1.0
34982,0.0
34983,2.0
34984,1.0
34985,3.0
34986,0.0
34987,1.0
34988,0.0
34989,0.0
34990,0.0
34991,1.0
34992,1.0
34993,0.0
34994,0.0
34995,1.0
34996,2.0
34997,1.0
34998,0.0
34999,0.0
35000,0.0
35001,3.0
35002,0.0
35003,1.0
35004,0.0
35005,3.0
35006,1.0
35007,0.0
35008,0.0
35009,2.0
35010,2.0
35011,1.0
35012,0.0
35013,0.0
35014,1.0
35015,0.0
35016,3.0
35017,1.0
35018,0.0
35019,3.0
35020,0.0
35021,2.0
35022,0.0
35023,0.0
35024,0.0
35025,1.0
35026,2.0
35027,0.0
35028,2.0
35029,1.0
35030,0.0
35031,0.0
35032,0.0
35033,0.0
35034,3.0
35035,3.0
35036,3.0
35037,0.0
35038,0.0
35039,2.0
35040,0.0
35041,0.0
35042,0.0
35043,0.0
35044,0.0
35045,2.0
35046,0.0
35047,2.0
35048,3.0
35049,0.0
35050,0.0
35051,2.0
35052,0.0
35053,0.0
35054,0.0
35055,0.0
35056,2.0
35057,0.0
35058,3.0
35059,1.0
35060,3.0
35061,0.0
35062,3.0
35063,1.0
35064,2.0
35065,1.0
35066,0.0
35067,3.0
35068,0.0
35069,1.0
35070,1.0
35071,1.0
35072,0.0
35073,3.0
35074,0.0
35075,0.0
35076,2.0
35077,2.0
35078,3.0
35079,2.0
35080,2.0
35081,2.0
35082,2.0
35083,0.0
35084,0.0
35085,2.0
35086,0.0
35087,1.0
35088,0.0
35089,0.0
35090,0.0
35091,2.0
35092,1.0
35093,0.0
35094,1.0
35095,0.0
35096,0.0
35097,0.0
35098,2.0
35099,0.0
35100,1.0
35101,2.0
35102,1.0
35103,3.0
35104,1.0
35105,1.0
35106,3.0
35107,1.0
35108,3.0
35109,0.0
35110,2.0
35111,0.0
35112,0.0
35113,0.0
35114,3.0
35115,2.0
35116,3.0
35117,0.0
35118,1.0
35119,0.0
35120,1.0
35121,2.0
35122,1.0
35123,0.0
35124,0.0
35125,0.0
35126,1.0
35127,0.0
35128,2.0
35129,1.0
35130,0.0
35131,0.0
35132,1.0
35133,0.0
35134,0.0
35135,3.0
35136,1.0
35137,2.0
35138,2.0
35139,0.0
35140,1.0
35141,0.0
35142,0.0
35143,0.0
35144,0.0
35145,1.0
35146,0.0
35147,1.0
35148,0.0
35149,3.0
35150,0.0
35151,0.0
35152,3.0
35153,2.0
35154,2.0
35155,0.0
35156,0.0
35157,0.0
35158,0.0
35159,0.0
35160,0.0
35161,0.0
35162,3.0
35163,1.0
35164,0.0
35165,0.0
35166,2.0
35167,2.0
35168,3.0
35169,1.0
35170,0.0
35171,2.0
35172,3.0
35173,1.0
35174,0.0
35175,0.0
35176,3.0
35177,0.0
35178,2.0
35179,0.0
35180,0.0
35181,2.0
35182,0.0
35183,0.0
35184,0.0
35185,2.0
35186,3.0
35187,3.0
35188,3.0
35189,3.0
35190,2.0
35191,1.0
35192,0.0
35193,0.0
35194,3.0
35195,0.0
35196,3.0
35197,0.0
35198,0.0
35199,3.0
35200,2.0
35201,2.0
35202,0.0
35203,0.0
35204,1.0
35205,3.0
35206,1.0
35207,0.0
35208,1.0
35209,1.0
35210,0.0
35211,1.0
35212,1.0
35213,0.0
35214,0.0
35215,3.0
35216,3.0
35217,3.0
35218,1.0
35219,1.0
35220,1.0
35221,0.0
35222,0.0
35223,1.0
35224,0.0
35225,0.0
35226,2.0
35227,1.0
35228,0.0
35229,0.0
35230,3.0
35231,1.0
35232,2.0
35233,3.0
35234,3.0
35235,2.0
35236,3.0
35237,0.0
35238,0.0
35239,3.0
35240,3.0
35241,1.0
35242,2.0
35243,3.0
35244,1.0
35245,3.0
35246,0.0
35247,0.0
35248,0.0
35249,3.0
35250,0.0
35251,2.0
35252,3.0
35253,3.0
35254,3.0
35255,1.0
35256,1.0
35257,0.0
35258,0.0
35259,1.0
35260,0.0
35261,0.0
35262,0.0
35263,2.0
35264,1.0
35265,2.0
35266,1.0
35267,0.0
35268,3.0
35269,0.0
35270,3.0
35271,0.0
35272,3.0
35273,0.0
35274,3.0
35275,0.0
35276,3.0
35277,0.0
35278,0.0
35279,0.0
35280,1.0
35281,3.0
35282,3.0
35283,1.0
35284,1.0
35285,1.0
35286,0.0
35287,0.0
35288,0.0
35289,3.0
35290,2.0
35291,3.0
35292,0.0
35293,0.0
35294,1.0
35295,0.0
35296,3.0
