EmpID,Department,JobLevel,MonthlyIncome,SalarySlab,PerformanceRating,PercentSalaryHike,BusinessTravel,AgeGroup,YearsAtCompany,YearsInCurrentRole,MeritIncreasePct,MeritIncreaseAmt,PromotionEligible
RM1218,Research & Development,1,4401,Upto 5k,3.0,16,Travel_Rarely,18-25,5,3,0.098,431.3,False
RM1252,Sales,3,7140,5k-10k,3.0,11,Travel_Rarely,26-35,7,7,0.083,592.62,False
RM935,Research & Development,1,2096,Upto 5k,3.0,18,Travel_Rarely,18-25,2,2,0.094,197.02,False
RM742,Sales,5,18303,15k+,4.666310675293912,13,Travel_Rarely,36-45,1,0,0.072,1317.82,False
RM1365,Sales,2,6834,5k-10k,2.2782354544018704,12,Travel_Frequently,26-35,7,7,0.08600000000000001,587.72,False
RM1015,Research & Development,4,16422,15k+,3.0,11,Travel_Rarely,26-35,3,2,0.06633333333333333,1089.33,False
RM379,Sales,2,5304,5k-10k,3.0,13,Non-Travel,26-35,5,2,0.08700000000000001,461.45,False
RM513,Research & Development,1,2045,Upto 5k,3.0,13,Travel_Rarely,26-35,4,2,0.098,200.41,False
RM855,Research & Development,1,4477,Upto 5k,3.0,19,Travel_Rarely,36-45,3,2,0.09533333333333333,426.81,False
RM328,Sales,2,5238,5k-10k,3.0,18,Travel_Rarely,36-45,1,0,0.092,481.9,False
RM076,Research & Development,2,4424,Upto 5k,4.0,23,Travel_Rarely,26-35,11,7,0.1771794477989803,783.84,True
RM383,Research & Development,1,3102,Upto 5k,4.0,22,Travel_Frequently,26-35,6,4,0.17987641749595,557.98,False
RM351,Human Resources,1,2696,Upto 5k,3.0,11,Travel_Rarely,36-45,3,2,0.09533333333333333,257.02,False
RM650,Research & Development,4,14275,10k-15k,3.0,18,Travel_Rarely,46-55,12,9,0.07450000000000001,1063.49,False
RM1364,Sales,2,5487,5k-10k,3.0,14,Travel_Rarely,26-35,10,4,0.08900000000000001,488.34,False
RM809,Research & Development,1,2514,Upto 5k,4.0,22,Travel_Rarely,26-35,7,5,0.17640022701975952,443.47,True
RM1071,Sales,2,4898,Upto 5k,3.0,14,Travel_Frequently,26-35,4,2,0.101,494.7,False
RM1392,Sales,1,2858,Upto 5k,3.0,14,Travel_Rarely,36-45,1,0,0.102,291.52,False
RM1020,Sales,2,5647,5k-10k,3.0,13,Travel_Rarely,36-45,3,2,0.08533333333333334,481.88,False
RM864,Human Resources,1,3600,Upto 5k,3.0,13,Travel_Rarely,26-35,5,4,0.095,342.0,False
RM1062,Sales,1,2033,Upto 5k,3.0,13,Non-Travel,18-25,1,0,0.102,207.37,False
