id,cb_person_cred_hist_length,credit_hist_change
35503,3,0
35504,2,-1
35505,20,18
35506,3,-17
35507,2,-1
35508,2,0
35509,2,0
35510,12,10
35511,8,-4
35512,9,1
35513,8,-1
35514,2,-6
35515,20,18
35516,13,-7
35517,6,-7
35518,2,-4
35519,2,0
35520,4,2
35521,13,9
35522,6,-7
35523,9,3
35524,4,-5
35525,3,-1
35526,13,10
35527,2,-11
35528,4,2
35529,2,-2
35530,4,2
35531,8,4
35532,2,-6
35533,14,12
35534,10,-4
35535,5,-5
35536,4,-1
35537,4,0
35538,4,0
35539,6,2
35540,5,-1
35541,3,-2
35542,2,-1
35543,16,14
35544,2,-14
35545,4,2
35546,4,0
35547,2,-2
35548,15,13
35549,8,-7
35550,4,-4
35551,17,13
35552,5,-12
35553,4,-1
35554,9,5
35555,6,-3
35556,2,-4
35557,3,1
35558,3,0
35559,6,3
35560,9,3
35561,9,0
35562,7,-2
35563,4,-3
35564,12,8
35565,6,-6
35566,3,-3
35567,3,0
35568,9,6
35569,2,-7
35570,2,0
35571,7,5
35572,2,-5
35573,4,2
35574,4,0
35575,2,-2
35576,2,0
35577,2,0
35578,3,1
35579,5,2
35580,7,2
35581,6,-1
35582,4,-2
35583,10,6
35584,3,-7
35585,16,13
35586,12,-4
35587,3,-9
35588,4,1
35589,4,0
35590,2,-2
35591,4,2
35592,6,2
35593,2,-4
35594,23,21
35595,12,-11
35596,2,-10
35597,5,3
35598,3,-2
35599,2,-1
35600,2,0
35601,4,2
35602,5,1
35603,19,14
35604,3,-16
35605,3,0
35606,4,1
35607,3,-1
35608,6,3
35609,11,5
35610,15,4
35611,3,-12
35612,3,0
35613,2,-1
35614,4,2
35615,4,0
35616,7,3
35617,3,-4
35618,2,-1
35619,2,0
35620,3,1
35621,2,-1
35622,4,2
35623,4,0
35624,6,2
35625,5,-1
35626,2,-3
35627,2,0
35628,2,0
35629,4,2
35630,4,0
35631,8,4
35632,3,-5
35633,3,0
35634,12,9
35635,2,-10
35636,3,1
35637,2,-1
35638,4,2
35639,4,0
35640,3,-1
35641,14,11
35642,6,-8
35643,2,-4
35644,3,1
35645,7,4
35646,8,1
35647,3,-5
35648,3,0
35649,9,6
35650,2,-7
35651,3,1
35652,5,2
35653,5,0
35654,2,-3
35655,5,3
35656,7,2
35657,2,-5
35658,11,9
35659,4,-7
35660,3,-1
35661,2,-1
35662,3,1
35663,2,-1
35664,10,8
35665,3,-7
35666,9,6
35667,4,-5
35668,13,9
35669,4,-9
35670,4,0
35671,13,9
35672,3,-10
35673,4,1
35674,4,0
35675,2,-2
35676,8,6
35677,3,-5
35678,11,8
35679,8,-3
35680,6,-2
35681,5,-1
35682,2,-3
35683,2,0
35684,3,1
35685,3,0
35686,4,1
35687,2,-2
35688,2,0
35689,8,6
35690,4,-4
35691,2,-2
35692,9,7
35693,15,6
35694,6,-9
35695,3,-3
35696,6,3
35697,7,1
35698,8,1
35699,3,-5
35700,4,1
35701,4,0
35702,3,-1
35703,5,2
35704,2,-3
35705,4,2
35706,11,7
35707,4,-7
35708,4,0
35709,12,8
35710,9,-3
35711,12,3
35712,10,-2
35713,4,-6
35714,3,-1
35715,4,1
35716,3,-1
35717,13,10
35718,4,-9
35719,2,-2
35720,3,1
35721,10,7
35722,4,-6
35723,3,-1
35724,3,0
35725,7,4
35726,3,-4
35727,2,-1
35728,4,2
35729,3,-1
35730,13,10
35731,4,-9
35732,2,-2
35733,6,4
35734,4,-2
35735,6,2
35736,5,-1
35737,7,2
35738,5,-2
35739,3,-2
35740,3,0
35741,9,6
35742,6,-3
35743,2,-4
35744,4,2
35745,3,-1
35746,8,5
35747,3,-5
35748,4,1
35749,3,-1
35750,3,0
35751,10,7
35752,10,0
35753,2,-8
35754,4,2
35755,4,0
35756,8,4
35757,3,-5
35758,6,3
35759,9,3
35760,4,-5
35761,4,0
35762,6,2
35763,13,7
35764,6,-7
35765,3,-3
35766,7,4
35767,2,-5
35768,4,2
35769,6,2
35770,3,-3
35771,12,9
35772,8,-4
35773,5,-3
35774,5,0
35775,2,-3
35776,2,0
35777,2,0
35778,2,0
35779,4,2
35780,7,3
35781,3,-4
35782,2,-1
35783,6,4
35784,2,-4
35785,4,2
35786,4,0
35787,3,-1
35788,10,7
35789,4,-6
35790,3,-1
35791,3,0
35792,4,1
35793,16,12
35794,2,-14
35795,2,0
35796,2,0
35797,5,3
35798,10,5
35799,10,0
35800,3,-7
35801,5,2
35802,2,-3
35803,2,0
35804,2,0
35805,13,11
35806,10,-3
35807,9,-1
35808,16,7
35809,14,-2
35810,2,-12
35811,3,1
35812,4,1
35813,3,-1
35814,2,-1
35815,8,6
35816,4,-4
35817,7,3
35818,8,1
35819,2,-6
35820,9,7
35821,7,-2
35822,5,-2
35823,4,-1
35824,10,6
35825,6,-4
35826,4,-2
35827,4,0
35828,3,-1
35829,4,1
35830,7,3
35831,4,-3
35832,4,0
35833,2,-2
35834,5,3
35835,9,4
35836,4,-5
35837,4,0
35838,16,12
35839,2,-14
35840,6,4
35841,9,3
35842,8,-1
35843,13,5
35844,5,-8
35845,6,1
35846,9,3
35847,4,-5
35848,2,-2
35849,5,3
35850,7,2
35851,14,7
35852,4,-10
35853,14,10
35854,4,-10
35855,6,2
35856,4,-2
35857,7,3
35858,3,-4
35859,3,0
35860,2,-1
35861,9,7
35862,2,-7
35863,10,8
35864,2,-8
35865,8,6
35866,2,-6
35867,4,2
35868,2,-2
35869,7,5
35870,2,-5
35871,6,4
35872,3,-3
35873,6,3
35874,4,-2
35875,22,18
35876,27,5
35877,2,-25
35878,4,2
35879,9,5
35880,7,-2
35881,6,-1
35882,24,18
35883,17,-7
35884,4,-13
35885,12,8
35886,11,-1
35887,9,-2
35888,7,-2
35889,8,1
35890,3,-5
35891,17,14
35892,4,-13
35893,6,2
35894,9,3
35895,4,-5
35896,4,0
35897,2,-2
35898,4,2
35899,3,-1
35900,2,-1
35901,3,1
35902,9,6
35903,9,0
35904,9,0
35905,5,-4
35906,5,0
35907,3,-2
35908,5,2
35909,2,-3
35910,3,1
35911,2,-1
35912,2,0
35913,4,2
35914,2,-2
35915,5,3
35916,3,-2
35917,7,4
35918,9,2
35919,7,-2
35920,8,1
35921,3,-5
35922,7,4
35923,4,-3
35924,4,0
35925,9,5
35926,3,-6
35927,5,2
35928,2,-3
35929,3,1
35930,4,1
35931,6,2
35932,2,-4
35933,3,1
35934,2,-1
35935,16,14
35936,16,0
35937,14,-2
35938,3,-11
35939,2,-1
35940,2,0
35941,9,7
35942,2,-7
35943,3,1
35944,6,3
35945,9,3
35946,3,-6
35947,2,-1
35948,5,3
35949,9,4
35950,8,-1
35951,3,-5
35952,3,0
35953,3,0
35954,8,5
35955,2,-6
35956,3,1
35957,9,6
35958,3,-6
35959,12,9
35960,3,-9
35961,2,-1
35962,2,0
35963,9,7
35964,7,-2
35965,4,-3
35966,3,-1
35967,8,5
35968,6,-2
35969,4,-2
35970,4,0
35971,10,6
35972,2,-8
35973,9,7
35974,2,-7
35975,10,8
35976,2,-8
35977,2,0
35978,7,5
35979,4,-3
35980,7,3
35981,10,3
35982,2,-8
35983,3,1
35984,3,0
35985,5,2
35986,8,3
35987,4,-4
35988,2,-2
35989,11,9
35990,2,-9
35991,17,15
35992,3,-14
35993,4,1
35994,9,5
35995,3,-6
35996,4,1
35997,4,0
35998,6,2
35999,10,4
36000,2,-8
36001,7,5
36002,17,10
36003,2,-15
36004,9,7
36005,2,-7
36006,2,0
36007,2,0
36008,3,1
36009,2,-1
36010,4,2
36011,3,-1
36012,4,1
36013,2,-2
36014,2,0
36015,4,2
36016,3,-1
36017,4,1
36018,8,4
36019,3,-5
36020,3,0
36021,4,1
36022,2,-2
36023,6,4
36024,16,10
36025,2,-14
36026,4,2
36027,3,-1
36028,3,0
36029,5,2
36030,7,2
36031,3,-4
36032,3,0
36033,2,-1
36034,9,7
36035,2,-7
36036,3,1
36037,4,1
36038,3,-1
36039,7,4
36040,2,-5
36041,12,10
36042,8,-4
36043,9,1
36044,3,-6
36045,3,0
36046,3,0
36047,8,5
36048,4,-4
36049,17,13
36050,3,-14
36051,3,0
36052,10,7
36053,4,-6
36054,2,-2
36055,2,0
36056,7,5
36057,3,-4
36058,4,1
36059,13,9
36060,6,-7
36061,3,-3
36062,6,3
36063,3,-3
36064,9,6
36065,5,-4
36066,4,-1
36067,6,2
36068,2,-4
36069,2,0
36070,3,1
36071,10,7
36072,6,-4
36073,5,-1
36074,3,-2
36075,10,7
36076,9,-1
36077,6,-3
36078,2,-4
36079,8,6
36080,4,-4
36081,3,-1
36082,3,0
36083,10,7
36084,3,-7
36085,12,9
36086,3,-9
36087,8,5
36088,5,-3
36089,17,12
36090,6,-11
36091,15,9
36092,2,-13
36093,3,1
36094,3,0
36095,4,1
36096,8,4
36097,5,-3
36098,9,4
36099,8,-1
36100,7,-1
36101,13,6
36102,8,-5
36103,4,-4
36104,16,12
36105,4,-12
36106,4,0
36107,7,3
36108,2,-5
36109,6,4
36110,7,1
36111,10,3
36112,6,-4
36113,3,-3
36114,11,8
36115,9,-2
36116,4,-5
36117,4,0
36118,4,0
36119,3,-1
36120,3,0
36121,9,6
36122,4,-5
36123,7,3
36124,15,8
36125,3,-12
36126,3,0
36127,3,0
36128,4,1
36129,11,7
36130,4,-7
36131,2,-2
36132,2,0
36133,7,5
36134,15,8
36135,3,-12
36136,3,0
36137,10,7
36138,7,-3
36139,8,1
36140,4,-4
36141,2,-2
36142,2,0
36143,10,8
36144,10,0
36145,8,-2
36146,8,0
36147,8,0
36148,3,-5
36149,5,2
36150,2,-3
36151,7,5
36152,6,-1
36153,3,-3
36154,10,7
36155,3,-7
36156,6,3
36157,11,5
36158,3,-8
36159,2,-1
36160,10,8
36161,4,-6
36162,7,3
36163,5,-2
36164,8,3
36165,3,-5
36166,17,14
36167,8,-9
36168,3,-5
36169,7,4
36170,15,8
36171,4,-11
36172,5,1
36173,3,-2
36174,5,2
36175,8,3
36176,3,-5
36177,10,7
36178,3,-7
36179,4,1
36180,6,2
36181,10,4
36182,3,-7
36183,4,1
36184,3,-1
36185,12,9
36186,6,-6
36187,4,-2
36188,2,-2
36189,6,4
36190,6,0
36191,6,0
36192,3,-3
36193,3,0
36194,3,0
36195,8,5
36196,14,6
36197,2,-12
36198,2,0
36199,8,6
36200,5,-3
36201,2,-3
36202,3,1
36203,8,5
36204,10,2
36205,2,-8
36206,3,1
36207,6,3
36208,3,-3
36209,4,1
36210,4,0
36211,7,3
36212,11,4
36213,3,-8
36214,7,4
36215,2,-5
36216,2,0
36217,2,0
36218,4,2
36219,8,4
36220,2,-6
36221,6,4
36222,3,-3
36223,11,8
36224,4,-7
36225,16,12
36226,2,-14
36227,12,10
36228,3,-9
36229,6,3
36230,16,10
36231,2,-14
36232,9,7
36233,3,-6
36234,8,5
36235,12,4
36236,10,-2
36237,7,-3
36238,2,-5
36239,3,1
36240,3,0
36241,3,0
36242,12,9
36243,2,-10
36244,4,2
36245,3,-1
36246,4,1
36247,4,0
36248,5,1
36249,4,-1
36250,10,6
36251,4,-6
36252,3,-1
36253,8,5
36254,5,-3
36255,4,-1
36256,4,0
36257,7,3
36258,4,-3
36259,2,-2
36260,7,5
36261,4,-3
36262,2,-2
36263,2,0
36264,23,21
36265,10,-13
36266,10,0
36267,4,-6
36268,7,3
36269,4,-3
36270,3,-1
36271,4,1
36272,6,2
36273,9,3
36274,2,-7
36275,7,5
36276,4,-3
36277,3,-1
36278,2,-1
36279,3,1
36280,9,6
36281,2,-7
36282,7,5
36283,3,-4
36284,3,0
36285,2,-1
36286,3,1
36287,5,2
36288,7,2
36289,8,1
36290,4,-4
36291,4,0
36292,11,7
36293,6,-5
36294,4,-2
36295,2,-2
36296,3,1
36297,3,0
36298,10,7
36299,2,-8
36300,4,2
36301,3,-1
36302,6,3
36303,4,-2
36304,4,0
36305,2,-2
36306,2,0
36307,3,1
36308,9,6
36309,10,1
36310,5,-5
36311,10,5
36312,14,4
36313,4,-10
36314,2,-2
36315,4,2
36316,7,3
36317,3,-4
36318,12,9
36319,10,-2
36320,2,-8
36321,6,4
36322,4,-2
36323,14,10
36324,11,-3
36325,3,-8
36326,3,0
36327,4,1
36328,4,0
36329,10,6
36330,4,-6
36331,4,0
36332,8,4
36333,3,-5
36334,10,7
36335,4,-6
36336,3,-1
36337,17,14
36338,2,-15
36339,9,7
36340,12,3
36341,10,-2
36342,3,-7
36343,4,1
36344,6,2
36345,8,2
36346,10,2
36347,2,-8
36348,10,8
36349,2,-8
36350,10,8
36351,2,-8
36352,5,3
36353,4,-1
36354,3,-1
36355,2,-1
36356,9,7
36357,7,-2
36358,4,-3
36359,4,0
36360,3,-1
36361,3,0
36362,4,1
36363,5,1
36364,3,-2
36365,15,12
36366,14,-1
36367,2,-12
36368,7,5
36369,2,-5
36370,4,2
36371,8,4
36372,3,-5
36373,5,2
36374,2,-3
36375,4,2
36376,2,-2
36377,6,4
36378,4,-2
36379,5,1
36380,6,1
36381,4,-2
36382,3,-1
36383,5,2
36384,15,10
36385,4,-11
36386,5,1
36387,9,4
36388,3,-6
36389,3,0
36390,13,10
36391,3,-10
36392,6,3
36393,16,10
36394,3,-13
36395,4,1
36396,17,13
36397,3,-14
36398,4,1
36399,5,1
36400,2,-3
36401,6,4
36402,8,2
36403,4,-4
36404,9,5
36405,9,0
36406,4,-5
36407,4,0
36408,2,-2
36409,5,3
36410,8,3
36411,3,-5
36412,10,7
36413,3,-7
36414,6,3
36415,8,2
36416,4,-4
36417,4,0
36418,27,23
36419,4,-23
36420,3,-1
36421,7,4
36422,7,0
36423,3,-4
36424,12,9
36425,3,-9
36426,4,1
36427,4,0
36428,9,5
36429,9,0
36430,2,-7
36431,6,4
36432,8,2
36433,2,-6
36434,4,2
36435,2,-2
36436,3,1
36437,2,-1
36438,7,5
36439,4,-3
36440,3,-1
36441,3,0
36442,10,7
36443,5,-5
36444,4,-1
36445,12,8
36446,10,-2
36447,2,-8
36448,6,4
36449,8,2
36450,10,2
36451,2,-8
36452,4,2
36453,8,4
36454,4,-4
36455,2,-2
36456,5,3
36457,2,-3
36458,5,3
36459,4,-1
36460,7,3
36461,10,3
36462,10,0
36463,4,-6
36464,13,9
36465,4,-9
36466,6,2
36467,6,0
36468,4,-2
36469,10,6
36470,11,1
36471,4,-7
36472,6,2
36473,4,-2
36474,8,4
36475,7,-1
36476,17,10
36477,5,-12
36478,5,0
36479,5,0
36480,4,-1
36481,12,8
36482,3,-9
36483,3,0
36484,3,0
36485,8,5
36486,3,-5
36487,10,7
36488,2,-8
36489,3,1
36490,8,5
36491,2,-6
36492,5,3
36493,2,-3
36494,6,4
36495,17,11
36496,3,-14
36497,3,0
36498,6,3
36499,4,-2
36500,7,3
36501,9,2
36502,3,-6
36503,4,1
36504,4,0
36505,12,8
36506,16,4
36507,2,-14
36508,2,0
36509,4,2
36510,16,12
36511,7,-9
36512,16,9
36513,10,-6
36514,2,-8
36515,10,8
36516,2,-8
36517,2,0
36518,10,8
36519,2,-8
36520,10,8
36521,2,-8
36522,8,6
36523,3,-5
36524,2,-1
36525,3,1
36526,7,4
36527,8,1
36528,3,-5
36529,4,1
36530,3,-1
36531,2,-1
36532,3,1
36533,5,2
36534,3,-2
36535,2,-1
36536,2,0
36537,10,8
36538,3,-7
36539,7,4
36540,7,0
36541,5,-2
36542,7,2
36543,11,4
36544,12,1
36545,6,-6
36546,10,4
36547,10,0
36548,8,-2
36549,3,-5
36550,8,5
36551,4,-4
36552,3,-1
36553,5,2
36554,2,-3
36555,6,4
36556,3,-3
36557,2,-1
36558,5,3
36559,3,-2
36560,4,1
36561,9,5
36562,10,1
36563,3,-7
36564,13,10
36565,10,-3
36566,4,-6
36567,3,-1
36568,2,-1
36569,4,2
36570,3,-1
36571,2,-1
36572,6,4
36573,2,-4
36574,2,0
36575,4,2
36576,17,13
36577,9,-8
36578,5,-4
36579,3,-2
36580,2,-1
36581,2,0
36582,10,8
36583,2,-8
36584,17,15
36585,5,-12
36586,3,-2
36587,3,0
36588,12,9
36589,7,-5
36590,3,-4
36591,5,2
36592,7,2
36593,4,-3
36594,17,13
36595,9,-8
36596,10,1
36597,10,0
36598,5,-5
36599,3,-2
36600,6,3
36601,2,-4
36602,4,2
36603,2,-2
36604,8,6
36605,4,-4
36606,12,8
36607,8,-4
36608,2,-6
36609,5,3
36610,2,-3
36611,3,1
36612,3,0
36613,10,7
36614,6,-4
36615,3,-3
36616,2,-1
36617,3,1
36618,2,-1
36619,3,1
36620,3,0
36621,9,6
36622,2,-7
36623,8,6
36624,3,-5
36625,3,0
36626,4,1
36627,2,-2
36628,4,2
36629,4,0
36630,4,0
36631,12,8
36632,3,-9
36633,2,-1
36634,3,1
36635,7,4
36636,2,-5
36637,3,1
36638,9,6
36639,6,-3
36640,2,-4
36641,3,1
36642,2,-1
36643,14,12
36644,10,-4
36645,7,-3
36646,2,-5
36647,3,1
36648,5,2
36649,7,2
36650,6,-1
36651,10,4
36652,10,0
36653,4,-6
36654,4,0
36655,4,0
36656,5,1
36657,4,-1
36658,10,6
36659,8,-2
36660,4,-4
36661,3,-1
36662,5,2
36663,3,-2
36664,14,11
36665,3,-11
36666,4,1
36667,4,0
36668,6,2
36669,3,-3
36670,10,7
36671,9,-1
36672,6,-3
36673,6,0
36674,2,-4
36675,10,8
36676,9,-1
36677,4,-5
36678,6,2
36679,2,-4
36680,3,1
36681,2,-1
36682,9,7
36683,6,-3
36684,2,-4
36685,12,10
36686,2,-10
36687,2,0
36688,2,0
36689,9,7
36690,8,-1
36691,6,-2
36692,2,-4
36693,4,2
36694,3,-1
36695,24,21
36696,6,-18
36697,4,-2
36698,5,1
36699,29,24
36700,2,-27
36701,5,3
36702,4,-1
36703,10,6
36704,3,-7
36705,6,3
36706,11,5
36707,3,-8
36708,2,-1
36709,10,8
36710,2,-8
36711,4,2
36712,9,5
36713,8,-1
36714,4,-4
36715,3,-1
36716,4,1
36717,2,-2
36718,7,5
36719,3,-4
36720,6,3
36721,9,3
36722,2,-7
36723,6,4
36724,2,-4
36725,10,8
36726,4,-6
36727,14,10
36728,4,-10
36729,15,11
36730,2,-13
36731,8,6
36732,3,-5
36733,6,3
36734,3,-3
36735,6,3
36736,3,-3
36737,5,2
36738,8,3
36739,4,-4
36740,3,-1
36741,2,-1
36742,4,2
36743,5,1
36744,10,5
36745,4,-6
36746,4,0
36747,5,1
36748,4,-1
36749,2,-2
36750,4,2
36751,6,2
36752,4,-2
36753,4,0
36754,4,0
36755,7,3
36756,4,-3
36757,4,0
36758,3,-1
36759,2,-1
36760,16,14
36761,8,-8
36762,8,0
36763,13,5
36764,2,-11
36765,10,8
36766,2,-8
36767,3,1
36768,7,4
36769,7,0
36770,7,0
36771,7,0
36772,2,-5
36773,8,6
36774,5,-3
36775,6,1
36776,3,-3
36777,3,0
36778,11,8
36779,3,-8
36780,4,1
36781,6,2
36782,3,-3
36783,4,1
36784,2,-2
36785,9,7
36786,4,-5
36787,6,2
36788,4,-2
36789,3,-1
36790,5,2
36791,7,2
36792,3,-4
36793,3,0
36794,2,-1
36795,2,0
36796,3,1
36797,8,5
36798,7,-1
36799,6,-1
36800,7,1
36801,4,-3
36802,7,3
36803,5,-2
36804,2,-3
36805,8,6
36806,10,2
36807,5,-5
36808,11,6
36809,4,-7
36810,6,2
36811,8,2
36812,3,-5
36813,7,4
36814,5,-2
36815,3,-2
36816,4,1
36817,3,-1
36818,7,4
36819,14,7
36820,2,-12
36821,4,2
36822,3,-1
36823,2,-1
36824,4,2
36825,2,-2
36826,10,8
36827,2,-8
36828,4,2
36829,4,0
36830,4,0
36831,6,2
36832,8,2
36833,11,3
36834,4,-7
36835,4,0
36836,3,-1
36837,2,-1
36838,4,2
36839,14,10
36840,9,-5
36841,10,1
36842,4,-6
36843,3,-1
36844,8,5
36845,9,1
36846,9,0
36847,2,-7
36848,9,7
36849,13,4
36850,2,-11
36851,4,2
36852,5,1
36853,4,-1
36854,10,6
36855,2,-8
36856,11,9
36857,7,-4
36858,3,-4
36859,2,-1
36860,2,0
36861,3,1
36862,2,-1
36863,4,2
36864,8,4
36865,3,-5
36866,7,4
36867,6,-1
36868,8,2
36869,3,-5
36870,7,4
36871,6,-1
36872,3,-3
36873,4,1
36874,2,-2
36875,10,8
36876,8,-2
36877,3,-5
36878,8,5
36879,2,-6
36880,6,4
36881,9,3
36882,7,-2
36883,10,3
36884,3,-7
36885,2,-1
36886,2,0
36887,8,6
36888,3,-5
36889,10,7
36890,13,3
36891,7,-6
36892,3,-4
36893,13,10
36894,3,-10
36895,2,-1
36896,3,1
36897,2,-1
36898,7,5
36899,4,-3
36900,3,-1
36901,3,0
36902,2,-1
36903,2,0
36904,3,1
36905,2,-1
36906,3,1
36907,2,-1
36908,4,2
36909,8,4
36910,13,5
36911,3,-10
36912,4,1
36913,8,4
36914,2,-6
36915,3,1
36916,4,1
36917,5,1
36918,4,-1
36919,3,-1
36920,9,6
36921,4,-5
36922,7,3
36923,16,9
36924,6,-10
36925,8,2
36926,5,-3
36927,5,0
36928,8,3
36929,3,-5
36930,12,9
36931,2,-10
36932,3,1
36933,5,2
36934,3,-2
36935,4,1
36936,2,-2
36937,4,2
36938,9,5
36939,2,-7
36940,4,2
36941,6,2
36942,3,-3
36943,10,7
36944,6,-4
36945,8,2
36946,2,-6
36947,19,17
36948,3,-16
36949,3,0
36950,9,6
36951,9,0
36952,3,-6
36953,13,10
36954,3,-10
36955,3,0
36956,2,-1
36957,2,0
36958,8,6
36959,6,-2
36960,2,-4
36961,4,2
36962,12,8
36963,4,-8
36964,3,-1
36965,4,1
36966,5,1
36967,4,-1
36968,4,0
36969,2,-2
36970,2,0
36971,6,4
36972,2,-4
36973,7,5
36974,3,-4
36975,15,12
36976,2,-13
36977,5,3
36978,15,10
36979,4,-11
36980,9,5
36981,4,-5
36982,3,-1
36983,4,1
36984,3,-1
36985,3,0
36986,6,3
36987,2,-4
36988,5,3
36989,5,0
36990,2,-3
36991,4,2
36992,10,6
36993,6,-4
36994,6,0
36995,2,-4
36996,2,0
36997,4,2
36998,3,-1
36999,2,-1
37000,2,0
37001,17,15
37002,2,-15
37003,8,6
37004,3,-5
37005,4,1
37006,6,2
37007,3,-3
37008,2,-1
37009,2,0
37010,5,3
37011,2,-3
37012,4,2
37013,7,3
37014,2,-5
37015,8,6
37016,10,2
37017,7,-3
37018,4,-3
37019,10,6
37020,6,-4
37021,3,-3
37022,4,1
37023,6,2
37024,10,4
37025,8,-2
37026,4,-4
37027,10,6
37028,4,-6
37029,3,-1
37030,3,0
37031,2,-1
37032,8,6
37033,10,2
37034,7,-3
37035,8,1
37036,9,1
37037,6,-3
37038,3,-3
37039,15,12
37040,4,-11
37041,4,0
37042,2,-2
37043,12,10
37044,10,-2
37045,5,-5
37046,11,6
37047,4,-7
37048,2,-2
37049,2,0
37050,7,5
37051,2,-5
37052,11,9
37053,7,-4
37054,14,7
37055,8,-6
37056,18,10
37057,12,-6
37058,13,1
37059,9,-4
37060,5,-4
37061,6,1
