row_id,predicted_label,prob_Graduate,prob_Enrolled,prob_Dropout
637,Dropout,0.00030512849811427465,0.0023002246912351846,0.9973946468106506
452,Dropout,0.00023986429623942143,0.0031469382976061517,0.9966131974061544
714,Dropout,8.38785423273934e-05,0.0041943252082273,0.9957217962494453
1344,Dropout,8.40510012318612e-05,0.005195607887696824,0.9947203411110713
778,Dropout,1.7972952040117863e-05,0.005325290347495797,0.9946567367004642
136,Dropout,7.537294376193916e-05,0.005423212401630162,0.9945014146546078
1490,Dropout,7.591118314222035e-05,0.006090172416969577,0.9938339163998882
651,Dropout,0.0020111004548761784,0.004911625715154397,0.9930772738299696
434,Dropout,0.00030991475571711833,0.006628108561299176,0.9930619766829838
480,Dropout,0.0022165616137039784,0.004862808820948158,0.9929206295653478
1732,Dropout,0.0006836179357003647,0.007058754047130659,0.992257628017169
1255,Dropout,0.00011259287487041088,0.007931847844432493,0.991955559280697
100,Dropout,0.001197983974311384,0.007544174538380478,0.9912578414873081
1606,Dropout,4.593476827200651e-05,0.008809459985661714,0.9911446052460663
1326,Dropout,9.336231379087706e-05,0.008804716034825567,0.9911019216513837
438,Dropout,3.3234027239193933e-06,0.009086618973347836,0.9909100576239283
430,Dropout,0.0008705908426181989,0.00860602574616655,0.9905233834112152
922,Dropout,1.5655800662636165e-05,0.009500346320345467,0.9904839978789919
161,Dropout,0.00014344554491882268,0.009392994816743126,0.990463559638338
116,Dropout,7.999087775340196e-05,0.009654097475607068,0.9902659116466396
1005,Dropout,0.000219021522102349,0.010366955933394609,0.9894140225445031
286,Dropout,8.196170318937432e-05,0.010752110630330025,0.9891659276664805
69,Dropout,0.0003877174621978573,0.010847126394759193,0.988765156143043
1053,Dropout,0.0023532275771739317,0.00911997250876548,0.9885267999140607
1279,Dropout,0.00023971051290413295,0.011579744644854412,0.9881805448422414
49,Dropout,0.00366045844828713,0.008380970488819276,0.9879585710628935
549,Dropout,0.0001025886595441585,0.012152409539520043,0.9877450018009357
1109,Dropout,0.0015630191311338422,0.0108133701695354,0.9876236106993307
542,Dropout,0.0038743211589029243,0.00909325483483737,0.9870324240062598
858,Dropout,0.0019109550813381406,0.011164343930562757,0.986924700988099
296,Dropout,0.00220890743839395,0.011538482717969143,0.9862526098436368
273,Dropout,0.0013050509548344683,0.01257856924223216,0.9861163798029333
1341,Dropout,0.0005093447901510446,0.013444439891021898,0.986046215318827
1630,Dropout,0.00019040737345735987,0.01385400366400627,0.9859555889625363
312,Dropout,0.0003084146034034363,0.013850868234802633,0.985840717161794
119,Dropout,1.965686319630876e-05,0.014358238708615044,0.9856221044281887
686,Dropout,0.001557954974511512,0.012988292701851395,0.985453752323637
531,Dropout,7.051131289306079e-05,0.014603550806021368,0.9853259378810857
675,Dropout,6.200380327505388e-05,0.0146983637195119,0.985239632477213
102,Dropout,0.00010126343423465428,0.014940416337081215,0.9849583202286841
940,Dropout,7.454887811306439e-05,0.015001433377540622,0.9849240177443463
723,Dropout,0.0009565809484655395,0.014274354495788334,0.9847690645557462
