Series_Title,Released_Year,IMDB_Rating,No_of_Votes,Gross,Certificate,Genre,Poster_Link,CompositeScore
The Dark Knight Rises,2012,8.4,1516346,"448,139,099",UA,"Action, Adventure","https://m.media-amazon.com/images/M/MV5BMTk4ODQzNDY3Ml5BMl5BanBnXkFtZTcwODA0NTM4Nw@@._V1_UX67_CR0,0,67,98_AL_.jpg",0.7850379100630999
Interstellar,2014,8.6,1512360,"188,020,017",UA,"Adventure, Drama, Sci-Fi","https://m.media-amazon.com/images/M/MV5BZjdkOTU3MDktN2IxOS00OGEyLWFmMjktY2FiMmZkNWIyODZiXkEyXkFqcGdeQXVyMTMxODk2OTU@._V1_UX67_CR0,0,67,98_AL_.jpg",0.7835667029247629
The Lord of the Rings: The Fellowship of the Ring,2001,8.8,1661481,"315,544,750",U,"Action, Adventure, Drama","https://m.media-amazon.com/images/M/MV5BN2EyZjM3NzUtNWUzMi00MTgxLWI0NTctMzY4M2VlOTdjZWRiXkEyXkFqcGdeQXVyNDUzOTQ5MjY@._V1_UX67_CR0,0,67,98_AL_.jpg",0.7810699183247756
The Avengers,2012,8.0,1260806,"623,279,547",UA,"Action, Adventure, Sci-Fi","https://m.media-amazon.com/images/M/MV5BNDYxNjQyMjAtNTdiOS00NGYwLWFmNTAtNThmYjU5ZGI2YTI1XkEyXkFqcGdeQXVyMTMxODk2OTU@._V1_UX67_CR0,0,67,98_AL_.jpg",0.7754156414992769
The Lion King,1994,8.5,942045,"422,783,777",U,"Animation, Adventure, Drama","https://m.media-amazon.com/images/M/MV5BYTYxNGMyZTYtMjE3MS00MzNjLWFjNmYtMDk3N2FmM2JiM2M1XkEyXkFqcGdeQXVyNjY5NDU4NzI@._V1_UX67_CR0,0,67,98_AL_.jpg",0.7662047644814849
Batman Begins,2005,8.2,1308302,"206,852,432",UA,"Action, Adventure","https://m.media-amazon.com/images/M/MV5BOTY4YjI2N2MtYmFlMC00ZjcyLTg3YjEtMDQyM2ZjYzQ5YWFkXkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_UX67_CR0,0,67,98_AL_.jpg",0.7641194621823514
The Prestige,2006,8.5,1190259,"53,089,891",U,"Drama, Mystery, Sci-Fi","https://m.media-amazon.com/images/M/MV5BMjA4NDI0MTIxNF5BMl5BanBnXkFtZTYwNTM0MzY2._V1_UX67_CR0,0,67,98_AL_.jpg",0.759856927877949
Toy Story 3,2010,8.2,757032,"415,004,880",U,"Animation, Adventure, Comedy","https://m.media-amazon.com/images/M/MV5BMTgxOTY4Mjc0MF5BMl5BanBnXkFtZTcwNTA4MDQyMw@@._V1_UY98_CR1,0,67,98_AL_.jpg",0.7568622170115226
Star Wars: Episode VII - The Force Awakens,2015,7.9,860823,"936,662,225",U,"Action, Adventure, Sci-Fi","https://m.media-amazon.com/images/M/MV5BOTAzODEzNDAzMl5BMl5BanBnXkFtZTgwMDU1MTgzNzE@._V1_UX67_CR0,0,67,98_AL_.jpg",0.7567198594356247
Inside Out,2015,8.1,616228,"356,461,711",U,"Animation, Adventure, Comedy","https://m.media-amazon.com/images/M/MV5BOTgxMDQwMDk0OF5BMl5BanBnXkFtZTgwNjU5OTg2NDE@._V1_UX67_CR0,0,67,98_AL_.jpg",0.7458296797694445
