id,loan_status
41309,1
41310,0
41311,0
41312,1
41313,0
41314,1
41315,1
41316,0
41317,0
41318,0
41319,0
41320,0
41321,0
41322,0
41323,1
41324,0
41325,0
41326,1
41327,1
41328,0
41329,0
41330,1
41331,1
41332,1
41333,1
41334,0
41335,0
41336,0
41337,1
41338,1
41339,1
41340,0
41341,0
41342,0
41343,1
41344,0
41345,0
41346,0
41347,0
41348,0
41349,0
41350,0
41351,0
41352,0
41353,1
41354,1
41355,0
41356,0
41357,1
41358,0
41359,1
41360,0
41361,1
41362,1
41363,0
41364,1
41365,0
41366,1
41367,0
41368,0
41369,0
41370,0
41371,0
41372,0
41373,1
41374,0
41375,0
41376,1
41377,1
41378,0
41379,1
41380,1
41381,0
41382,0
41383,0
41384,1
41385,0
41386,0
41387,1
41388,0
41389,1
41390,1
41391,1
41392,0
41393,1
41394,0
41395,0
41396,1
41397,0
41398,0
41399,0
41400,0
41401,1
41402,1
41403,1
41404,0
41405,1
41406,0
41407,0
41408,1
41409,0
41410,0
41411,0
41412,1
41413,1
41414,0
41415,0
41416,0
41417,0
41418,0
41419,0
41420,0
41421,1
41422,0
41423,0
41424,0
41425,1
41426,1
41427,1
41428,0
41429,0
41430,0
41431,1
41432,0
41433,1
41434,0
41435,0
41436,1
41437,0
41438,1
41439,0
41440,0
41441,1
41442,0
41443,1
41444,0
41445,0
41446,0
41447,0
41448,0
41449,1
41450,1
41451,1
41452,0
41453,0
41454,0
41455,0
41456,0
41457,1
41458,1
41459,0
41460,0
41461,0
41462,0
41463,0
41464,1
41465,0
41466,1
41467,1
41468,0
41469,0
41470,0
41471,0
41472,1
41473,1
41474,0
41475,1
41476,0
41477,0
41478,1
41479,1
41480,1
41481,0
41482,0
41483,1
41484,0
41485,0
41486,1
41487,0
41488,1
41489,0
41490,0
41491,0
41492,1
41493,0
41494,0
41495,1
41496,0
41497,1
41498,0
41499,0
41500,0
41501,0
41502,0
41503,0
41504,0
41505,1
41506,0
41507,1
41508,1
41509,1
41510,0
41511,1
41512,0
41513,1
41514,1
41515,0
41516,1
41517,0
41518,0
41519,0
41520,1
41521,1
41522,0
41523,0
41524,0
41525,1
41526,0
41527,1
41528,1
41529,1
41530,1
41531,1
41532,1
41533,0
41534,0
41535,0
41536,1
41537,1
41538,1
41539,1
41540,1
41541,0
41542,0
41543,1
41544,0
41545,1
41546,0
41547,1
41548,1
41549,0
41550,0
41551,1
41552,0
41553,0
41554,0
41555,1
41556,1
41557,0
41558,0
41559,1
41560,0
41561,1
41562,1
41563,0
41564,0
41565,0
41566,1
41567,1
41568,1
41569,0
41570,0
41571,0
41572,0
41573,0
41574,0
41575,0
41576,0
41577,0
41578,1
41579,1
41580,0
41581,0
41582,0
41583,0
41584,0
41585,1
41586,0
41587,0
41588,0
41589,1
41590,0
41591,1
41592,1
41593,1
41594,1
41595,1
41596,0
41597,1
41598,0
41599,0
41600,0
41601,0
41602,0
41603,0
41604,0
41605,0
41606,0
41607,1
41608,1
41609,0
41610,1
41611,1
41612,0
41613,1
41614,1
41615,0
41616,0
41617,0
41618,0
41619,0
41620,1
41621,0
41622,1
41623,1
41624,0
41625,0
41626,1
41627,0
41628,0
41629,0
41630,0
41631,1
41632,1
41633,0
41634,1
41635,0
41636,1
41637,1
41638,0
41639,1
41640,0
41641,0
41642,0
41643,0
41644,1
41645,0
41646,0
41647,0
41648,1
41649,0
41650,0
41651,0
41652,0
41653,1
41654,0
41655,0
41656,0
41657,0
41658,0
41659,0
41660,0
41661,0
41662,0
41663,1
41664,1
41665,1
41666,0
41667,1
41668,0
41669,0
41670,1
41671,0
41672,1
41673,0
41674,1
41675,0
41676,0
41677,1
41678,1
41679,0
41680,0
41681,0
41682,0
41683,1
41684,0
41685,0
41686,0
41687,0
41688,0
41689,1
41690,0
41691,1
41692,0
41693,1
41694,1
41695,1
41696,0
41697,0
41698,1
41699,0
41700,1
41701,1
41702,1
41703,0
41704,0
41705,0
41706,1
41707,0
41708,1
41709,0
41710,1
41711,0
41712,1
41713,0
41714,0
41715,0
41716,1
41717,1
41718,0
41719,0
41720,1
41721,0
41722,1
41723,1
41724,1
41725,0
41726,1
41727,1
41728,1
41729,0
41730,0
41731,1
41732,0
41733,1
41734,1
41735,0
41736,1
41737,0
41738,0
41739,1
41740,1
41741,1
41742,0
41743,0
41744,0
41745,0
41746,1
41747,0
41748,0
41749,0
41750,0
41751,1
41752,1
41753,1
41754,0
41755,0
41756,0
41757,1
41758,0
41759,0
41760,1
41761,1
41762,1
41763,0
41764,0
41765,1
41766,0
41767,0
41768,1
41769,1
41770,0
41771,0
41772,0
41773,0
41774,0
41775,0
41776,0
41777,0
41778,0
41779,0
41780,1
41781,0
41782,0
41783,1
41784,0
41785,0
41786,0
41787,1
41788,0
41789,1
41790,0
41791,1
41792,0
41793,0
41794,0
41795,0
41796,1
41797,1
41798,1
41799,0
41800,0
41801,1
41802,1
41803,1
41804,0
41805,0
41806,0
41807,0
41808,1
41809,1
41810,1
41811,1
41812,1
41813,0
41814,1
41815,1
41816,0
41817,0
41818,1
41819,0
41820,1
41821,1
41822,0
41823,0
41824,0
41825,1
41826,0
41827,0
41828,1
41829,0
41830,1
41831,1
41832,1
41833,1
41834,0
41835,0
41836,0
41837,1
41838,1
41839,1
41840,1
41841,0
41842,0
41843,1
41844,1
41845,1
41846,0
41847,1
41848,0
41849,1
41850,0
41851,0
41852,0
41853,1
41854,1
41855,0
41856,0
41857,1
41858,0
41859,0
41860,0
41861,0
41862,1
41863,0
41864,0
41865,1
41866,0
41867,0
41868,0
41869,0
41870,1
41871,0
41872,0
41873,0
41874,0
41875,0
41876,0
41877,1
41878,0
41879,1
41880,1
41881,1
41882,0
41883,1
41884,0
41885,1
41886,1
41887,0
41888,1
41889,0
41890,1
41891,0
41892,0
41893,0
41894,1
41895,0
41896,0
41897,0
41898,0
41899,0
41900,0
41901,0
41902,1
41903,0
41904,0
41905,1
41906,0
41907,0
41908,0
41909,0
41910,0
41911,0
41912,0
41913,0
41914,0
41915,1
41916,0
41917,0
41918,0
41919,0
41920,1
41921,0
41922,1
41923,1
41924,1
41925,0
41926,0
41927,1
41928,0
41929,1
41930,1
41931,0
41932,0
41933,0
41934,0
41935,1
41936,0
41937,0
41938,0
41939,0
41940,0
41941,1
41942,1
41943,0
41944,0
41945,0
41946,0
41947,0
41948,1
41949,1
41950,0
41951,0
41952,1
41953,0
41954,0
41955,0
41956,1
41957,0
41958,1
41959,0
41960,1
41961,1
41962,0
41963,0
41964,0
41965,1
41966,0
41967,0
41968,0
41969,1
41970,0
41971,0
41972,1
41973,0
41974,0
41975,1
41976,0
41977,1
41978,0
41979,1
41980,0
41981,0
41982,1
41983,0
41984,0
41985,1
41986,1
41987,1
41988,1
41989,1
41990,0
41991,1
41992,0
41993,1
41994,1
41995,1
41996,1
41997,0
41998,0
41999,1
42000,0
42001,1
42002,0
42003,0
42004,1
42005,0
42006,1
42007,0
42008,1
42009,0
42010,0
42011,0
42012,1
42013,0
42014,1
42015,1
42016,1
42017,1
42018,1
42019,0
42020,1
42021,0
42022,0
42023,0
42024,0
42025,0
42026,0
42027,0
42028,1
42029,1
42030,0
42031,0
42032,1
42033,1
42034,0
42035,1
42036,0
42037,0
42038,0
42039,0
42040,1
42041,0
42042,0
42043,1
42044,0
42045,0
42046,1
42047,0
42048,0
42049,0
42050,0
42051,1
42052,0
42053,1
42054,1
42055,1
42056,1
42057,1
42058,1
42059,0
42060,0
42061,0
42062,0
42063,0
42064,1
42065,0
42066,0
42067,0
42068,0
42069,1
42070,0
42071,0
42072,1
42073,1
42074,1
42075,0
42076,0
42077,0
42078,0
42079,0
42080,0
42081,0
42082,0
42083,0
42084,0
42085,1
42086,0
42087,0
42088,1
42089,0
42090,0
42091,0
42092,0
42093,0
42094,1
42095,0
42096,0
42097,0
42098,0
42099,1
42100,0
42101,0
42102,0
42103,0
42104,1
42105,1
42106,0
42107,1
42108,0
42109,1
42110,1
42111,0
42112,0
42113,1
42114,1
42115,1
42116,0
42117,0
42118,1
42119,1
42120,0
42121,1
42122,0
42123,1
42124,1
42125,1
42126,1
42127,1
42128,0
42129,0
42130,0
42131,0
42132,0
42133,0
42134,0
42135,0
42136,1
42137,0
42138,0
42139,0
42140,0
42141,0
42142,1
42143,0
42144,0
42145,0
42146,1
42147,1
42148,1
42149,0
42150,1
42151,1
42152,0
42153,1
42154,1
42155,0
42156,0
42157,0
42158,1
42159,1
42160,1
42161,1
42162,1
42163,1
42164,1
42165,0
42166,1
42167,0
42168,1
42169,1
42170,0
42171,0
42172,1
42173,0
42174,0
42175,0
42176,1
42177,0
42178,0
42179,1
42180,0
42181,0
42182,0
42183,1
42184,0
42185,1
42186,0
42187,0
42188,0
42189,0
42190,1
42191,0
42192,0
42193,0
42194,0
42195,1
42196,1
42197,0
42198,0
42199,0
42200,0
42201,1
42202,0
42203,1
42204,0
42205,0
42206,0
42207,0
42208,1
42209,0
42210,0
42211,1
42212,0
42213,1
42214,0
42215,0
42216,0
42217,1
42218,1
42219,0
42220,1
42221,1
42222,1
42223,0
42224,0
42225,0
42226,0
42227,0
42228,1
42229,0
42230,0
42231,0
42232,0
42233,0
42234,1
42235,1
42236,0
42237,0
42238,0
42239,0
42240,1
42241,0
42242,1
42243,1
42244,1
42245,1
42246,0
42247,1
42248,0
42249,0
42250,0
42251,1
42252,1
42253,1
42254,0
42255,0
42256,1
42257,0
42258,0
42259,0
42260,1
42261,1
42262,0
42263,1
42264,1
42265,1
42266,0
42267,1
42268,1
42269,0
42270,1
42271,0
42272,1
42273,0
42274,0
42275,0
42276,0
42277,0
42278,0
42279,1
42280,0
42281,1
42282,0
42283,0
42284,0
42285,1
42286,1
42287,1
42288,0
42289,0
42290,0
42291,0
42292,1
42293,0
42294,0
42295,1
42296,0
42297,0
42298,0
42299,0
42300,1
42301,0
42302,0
42303,0
42304,0
42305,0
42306,0
42307,0
42308,0
42309,1
42310,1
42311,0
42312,0
42313,0
42314,0
42315,0
42316,1
42317,0
42318,1
42319,1
42320,0
42321,0
42322,0
42323,1
42324,0
42325,1
42326,0
42327,1
42328,1
42329,0
42330,1
42331,1
42332,0
42333,0
42334,0
42335,0
42336,0
42337,0
42338,0
42339,1
42340,1
42341,0
42342,1
42343,0
42344,1
42345,0
42346,0
42347,0
42348,0
42349,0
42350,1
42351,0
42352,1
42353,1
42354,1
42355,1
42356,1
42357,0
42358,0
42359,0
42360,0
42361,0
42362,0
42363,1
42364,0
42365,1
42366,0
42367,1
42368,1
42369,0
42370,1
42371,0
42372,0
42373,0
42374,0
42375,0
42376,0
42377,1
42378,0
42379,0
42380,1
42381,0
42382,0
42383,0
42384,1
42385,1
42386,0
42387,0
42388,0
42389,0
42390,1
42391,1
42392,0
42393,0
42394,0
42395,0
42396,0
42397,1
42398,1
42399,1
42400,0
42401,0
42402,0
42403,0
42404,1
42405,0
42406,1
42407,1
42408,0
42409,1
42410,0
42411,1
42412,0
42413,1
42414,1
42415,1
42416,1
42417,0
42418,0
42419,1
42420,1
42421,0
42422,1
42423,1
42424,1
42425,0
42426,0
42427,1
42428,1
42429,1
42430,1
42431,1
42432,0
42433,0
42434,0
42435,0
42436,0
42437,0
42438,1
42439,0
42440,1
42441,0
42442,0
42443,1
42444,0
42445,0
42446,0
42447,0
42448,0
42449,0
42450,0
42451,1
42452,0
42453,0
42454,0
42455,0
42456,1
42457,0
42458,1
42459,1
42460,0
42461,1
42462,1
42463,0
42464,0
42465,0
42466,1
42467,1
42468,1
42469,1
42470,1
42471,0
42472,1
42473,1
42474,0
42475,1
42476,1
42477,1
42478,1
42479,0
42480,0
42481,0
42482,1
42483,0
42484,1
42485,0
42486,0
42487,0
42488,1
42489,1
42490,0
42491,0
42492,1
42493,0
42494,0
42495,0
42496,1
42497,0
42498,1
42499,1
42500,0
42501,0
42502,0
42503,0
42504,0
42505,0
42506,0
42507,0
42508,1
42509,0
42510,0
42511,0
42512,1
42513,0
42514,0
42515,0
42516,1
42517,0
42518,0
42519,0
42520,1
42521,0
42522,0
42523,0
42524,1
42525,0
42526,0
42527,1
42528,0
42529,0
42530,0
42531,1
42532,0
42533,1
42534,1
42535,0
42536,0
42537,0
42538,1
42539,0
42540,0
42541,0
42542,0
42543,1
42544,1
42545,0
42546,1
42547,1
42548,1
42549,1
42550,1
42551,0
42552,0
42553,0
42554,0
42555,0
42556,1
42557,1
42558,0
42559,1
42560,0
42561,1
42562,0
42563,1
42564,0
42565,0
42566,0
42567,1
42568,0
42569,0
42570,0
42571,0
42572,1
42573,1
42574,0
42575,0
42576,1
42577,0
42578,0
42579,0
42580,0
42581,1
42582,0
42583,0
42584,0
42585,0
42586,0
42587,1
42588,0
42589,1
42590,0
42591,0
42592,1
42593,0
42594,1
42595,0
42596,0
42597,1
42598,0
42599,1
42600,0
42601,0
42602,0
42603,0
42604,0
42605,0
42606,0
42607,1
42608,0
42609,0
42610,0
42611,0
42612,1
42613,0
42614,0
42615,0
42616,1
42617,1
42618,1
42619,0
42620,1
42621,0
42622,0
42623,1
42624,1
42625,0
42626,0
42627,0
42628,0
42629,1
42630,0
42631,1
42632,0
42633,0
42634,0
42635,0
42636,1
42637,1
42638,0
42639,1
42640,0
42641,0
42642,0
42643,0
42644,1
42645,1
42646,0
42647,0
42648,0
42649,1
42650,1
42651,1
42652,0
42653,0
42654,1
42655,0
42656,0
42657,0
42658,1
42659,1
42660,0
42661,1
42662,1
42663,1
42664,0
42665,0
42666,1
42667,0
42668,0
42669,1
42670,1
42671,0
42672,0
42673,1
42674,0
42675,0
42676,0
42677,0
42678,0
42679,0
42680,1
42681,1
42682,1
42683,0
42684,1
42685,0
42686,1
42687,1
42688,1
42689,1
42690,1
42691,1
42692,1
42693,0
42694,1
42695,0
42696,1
42697,0
42698,0
42699,0
42700,1
42701,0
42702,0
42703,1
42704,0
42705,0
42706,1
42707,0
42708,0
42709,0
42710,0
42711,0
42712,0
42713,1
42714,0
42715,1
42716,0
42717,0
42718,0
42719,0
42720,0
42721,0
42722,1
42723,0
42724,0
42725,0
42726,0
42727,0
42728,0
42729,1
42730,1
42731,0
42732,0
42733,0
42734,0
42735,0
42736,0
42737,0
42738,0
42739,1
42740,0
42741,0
42742,1
42743,0
42744,0
42745,0
42746,0
42747,0
42748,1
42749,0
42750,0
42751,1
42752,0
42753,0
42754,0
42755,0
42756,1
42757,0
42758,1
42759,1
42760,0
42761,1
42762,1
42763,1
42764,1
42765,1
42766,0
42767,1
42768,0
42769,1
42770,1
42771,0
42772,0
42773,0
42774,0
42775,0
42776,1
42777,0
42778,0
42779,1
42780,1
42781,0
42782,0
42783,1
42784,1
42785,0
42786,0
42787,0
42788,0
42789,0
42790,1
42791,0
42792,1
42793,0
42794,0
42795,0
42796,0
42797,1
42798,1
42799,0
42800,0
42801,0
42802,0
42803,1
42804,0
42805,0
42806,0
42807,1
42808,1
42809,0
42810,1
42811,1
42812,0
42813,1
42814,0
42815,0
42816,0
42817,1
42818,0
42819,0
42820,1
42821,0
42822,0
42823,1
42824,0
42825,0
42826,0
42827,1
42828,0
42829,0
42830,0
42831,0
42832,1
42833,1
42834,0
42835,0
42836,1
42837,1
42838,0
42839,1
42840,0
42841,1
42842,0
42843,1
42844,0
42845,0
42846,1
42847,1
42848,0
42849,0
42850,0
42851,0
42852,0
42853,0
42854,1
42855,1
42856,1
42857,0
42858,0
42859,0
42860,0
42861,0
42862,1
42863,0
42864,0
42865,1
42866,0
42867,0
42868,1
42869,1
42870,0
42871,0
42872,1
42873,1
42874,0
42875,1
42876,1
42877,1
42878,0
42879,0
42880,1
42881,1
42882,0
42883,1
42884,0
42885,0
42886,1
42887,1
42888,0
42889,1
42890,0
42891,0
42892,0
42893,0
42894,0
42895,0
42896,1
42897,0
42898,0
42899,0
42900,1
42901,1
42902,0
42903,1
42904,1
42905,1
42906,1
42907,0
42908,1
42909,0
42910,1
42911,0
42912,1
42913,0
42914,0
42915,1
42916,0
42917,1
42918,1
42919,0
42920,1
42921,0
42922,1
42923,0
42924,0
42925,0
42926,1
42927,0
42928,0
42929,0
42930,1
42931,0
42932,1
42933,0
42934,0
42935,1
42936,1
42937,0
42938,0
42939,1
42940,0
42941,0
42942,0
42943,1
42944,1
42945,0
42946,1
42947,0
42948,1
42949,1
42950,0
42951,1
42952,1
42953,1
42954,1
42955,1
42956,0
42957,0
42958,0
42959,1
42960,1
42961,1
42962,1
42963,1
42964,0
42965,1
42966,0
42967,0
42968,1
42969,1
42970,1
42971,1
42972,0
42973,0
42974,1
42975,0
42976,0
42977,1
42978,0
42979,1
42980,0
42981,0
42982,1
42983,1
42984,1
42985,0
42986,1
42987,0
42988,1
42989,0
42990,0
42991,0
42992,0
42993,0
42994,0
42995,0
42996,1
42997,1
42998,0
42999,1
43000,1
43001,0
43002,0
43003,0
43004,1
43005,1
43006,0
43007,1
43008,1
43009,0
43010,0
43011,0
43012,0
43013,1
43014,1
43015,0
43016,0
43017,0
43018,0
43019,0
43020,1
43021,1
43022,1
43023,0
43024,1
43025,1
43026,0
43027,1
43028,1
43029,1
43030,1
43031,0
43032,0
43033,0
43034,1
43035,0
43036,0
43037,0
43038,0
43039,0
43040,0
43041,0
43042,1
43043,0
43044,1
43045,0
43046,0
43047,0
43048,1
43049,1
43050,1
43051,1
43052,0
43053,0
43054,0
43055,0
43056,1
43057,1
43058,0
43059,1
43060,1
43061,0
43062,0
43063,1
43064,0
43065,0
43066,0
43067,1
43068,1
43069,0
43070,1
43071,0
43072,0
43073,1
43074,0
43075,0
43076,1
43077,0
43078,0
43079,1
43080,0
43081,1
43082,0
43083,1
43084,0
43085,0
43086,1
43087,0
43088,0
43089,1
43090,1
43091,1
43092,1
43093,1
43094,1
43095,1
43096,0
43097,1
43098,0
43099,1
43100,0
43101,1
43102,0
43103,0
43104,1
43105,0
43106,0
43107,1
43108,1
43109,1
43110,0
43111,0
43112,0
43113,1
43114,0
43115,0
43116,0
43117,0
43118,0
43119,0
43120,1
43121,1
43122,0
43123,0
43124,0
43125,1
43126,0
43127,1
43128,1
43129,0
43130,0
43131,0
43132,0
43133,0
43134,0
43135,0
43136,0
43137,0
43138,1
43139,1
43140,0
43141,0
43142,1
43143,0
43144,0
43145,1
43146,1
43147,0
43148,0
43149,0
43150,0
43151,1
43152,0
43153,0
43154,1
43155,1
43156,0
43157,0
43158,1
43159,0
43160,1
43161,1
43162,1
43163,1
43164,0
43165,1
43166,0
43167,0
43168,0
43169,0
43170,0
43171,0
43172,0
43173,0
43174,1
43175,1
43176,1
43177,1
43178,0
43179,0
43180,0
43181,0
43182,1
43183,0
43184,1
43185,0
43186,0
43187,0
43188,1
43189,1
43190,0
43191,1
43192,0
43193,0
43194,0
43195,1
43196,1
43197,0
43198,0
43199,0
43200,1
43201,1
43202,0
43203,0
43204,0
43205,0
43206,0
43207,0
43208,1
43209,1
43210,1
43211,0
43212,0
43213,1
43214,0
43215,0
43216,0
43217,1
43218,1
43219,0
43220,0
43221,0
43222,1
43223,0
43224,1
43225,0
43226,1
43227,0
43228,0
43229,0
43230,1
43231,0
43232,0
43233,0
43234,0
43235,1
43236,1
43237,0
43238,0
43239,0
43240,1
43241,0
43242,0
43243,1
43244,0
43245,0
43246,1
43247,0
43248,0
43249,1
43250,0
43251,1
43252,0
43253,1
43254,1
43255,0
43256,0
43257,0
43258,0
43259,0
43260,1
43261,0
43262,0
43263,0
43264,0
43265,0
43266,0
43267,0
43268,1
43269,1
43270,0
43271,0
43272,0
43273,0
43274,0
43275,1
43276,0
43277,0
43278,0
43279,1
43280,0
43281,1
43282,1
43283,1
43284,1
43285,1
43286,1
43287,0
43288,1
43289,0
43290,0
43291,1
43292,1
43293,1
43294,0
43295,1
43296,0
43297,0
43298,0
43299,0
43300,0
43301,1
43302,0
43303,0
43304,0
43305,1
43306,0
43307,0
43308,1
43309,1
43310,1
43311,1
43312,0
43313,0
43314,1
43315,1
43316,1
43317,1
43318,0
43319,0
43320,0
43321,0
43322,0
43323,0
43324,1
43325,1
43326,0
43327,0
43328,1
43329,0
43330,1
43331,0
43332,0
43333,1
43334,0
43335,0
43336,0
43337,0
43338,0
43339,1
43340,0
43341,0
43342,0
43343,0
43344,0
43345,0
43346,1
43347,0
43348,1
43349,0
43350,0
43351,1
43352,0
43353,0
43354,1
43355,1
43356,1
43357,1
43358,0
43359,1
43360,1
43361,1
43362,0
43363,1
43364,0
43365,1
43366,1
43367,1
43368,0
43369,1
43370,1
43371,1
43372,1
43373,0
43374,1
43375,0
43376,0
43377,0
43378,0
43379,1
43380,1
43381,1
43382,1
43383,1
43384,1
43385,0
43386,0
43387,0
43388,0
43389,0
43390,1
43391,1
43392,1
43393,0
43394,1
43395,1
43396,0
43397,1
43398,0
43399,0
43400,0
43401,1
43402,1
43403,1
43404,0
43405,0
43406,1
43407,0
43408,0
43409,0
43410,1
43411,1
43412,1
43413,0
43414,1
43415,0
43416,1
43417,0
43418,1
43419,1
43420,1
43421,1
43422,0
43423,1
43424,1
43425,1
43426,1
43427,0
43428,0
43429,0
43430,1
43431,0
43432,0
43433,0
43434,0
43435,1
43436,0
43437,1
43438,0
43439,1
43440,1
43441,0
43442,1
43443,0
43444,0
43445,1
43446,1
43447,0
43448,1
43449,0
43450,0
43451,0
43452,1
43453,0
43454,1
43455,0
43456,0
43457,1
43458,0
43459,1
43460,1
43461,1
43462,0
43463,0
43464,0
43465,0
43466,0
43467,1
43468,0
43469,0
43470,0
43471,0
43472,0
43473,0
43474,0
43475,0
43476,0
43477,0
43478,1
43479,0
43480,1
43481,0
43482,0
43483,0
43484,1
43485,0
43486,0
43487,0
43488,1
43489,0
43490,1
43491,0
43492,1
43493,0
43494,1
43495,0
43496,1
43497,1
43498,1
43499,1
43500,0
43501,0
43502,1
43503,0
43504,1
43505,1
43506,1
43507,0
43508,1
43509,1
43510,0
43511,0
43512,0
43513,0
43514,1
43515,1
43516,0
43517,0
43518,1
43519,1
43520,0
43521,1
43522,1
43523,0
43524,1
43525,1
43526,0
43527,1
43528,0
43529,0
43530,0
43531,1
43532,0
43533,0
43534,0
43535,0
43536,0
43537,1
43538,0
43539,0
43540,0
43541,0
43542,0
43543,1
43544,1
43545,1
43546,0
43547,0
43548,1
43549,0
43550,1
43551,0
43552,0
43553,1
43554,0
43555,0
43556,0
43557,0
43558,0
43559,0
43560,0
43561,0
43562,1
43563,0
43564,0
43565,1
43566,0
43567,1
43568,0
43569,1
43570,1
43571,1
43572,1
43573,0
43574,0
43575,0
43576,0
43577,0
43578,0
43579,1
43580,1
43581,1
43582,1
43583,1
43584,1
43585,1
43586,1
43587,1
43588,0
43589,0
43590,1
43591,1
43592,1
43593,1
43594,0
43595,0
43596,0
43597,0
43598,1
43599,0
43600,1
43601,1
43602,0
43603,0
43604,0
43605,0
43606,1
43607,0
43608,0
43609,1
43610,1
43611,0
43612,1
43613,1
43614,0
43615,1
43616,0
43617,0
43618,0
43619,0
43620,0
43621,0
43622,0
43623,1
43624,0
43625,0
43626,1
43627,1
43628,1
43629,1
43630,0
43631,0
43632,0
43633,0
43634,0
43635,0
43636,1
43637,1
43638,0
43639,0
43640,0
43641,0
43642,1
43643,0
43644,1
43645,0
43646,1
43647,1
43648,1
43649,0
43650,0
43651,0
43652,0
43653,0
43654,0
43655,0
43656,1
43657,1
43658,0
43659,1
43660,1
43661,0
43662,0
43663,0
43664,0
43665,0
43666,0
43667,1
43668,0
43669,0
43670,1
43671,1
43672,1
43673,1
43674,1
43675,0
43676,0
43677,0
43678,0
43679,0
43680,1
43681,0
43682,0
43683,0
43684,0
43685,0
43686,0
43687,1
43688,1
43689,0
43690,0
43691,0
43692,0
43693,0
43694,0
43695,1
43696,1
43697,0
43698,0
43699,0
43700,1
43701,1
43702,0
43703,1
43704,0
43705,0
43706,1
43707,0
43708,0
43709,0
43710,0
43711,1
43712,0
43713,1
43714,0
43715,1
43716,1
43717,1
43718,0
43719,1
43720,1
43721,1
43722,1
43723,0
43724,1
43725,1
43726,0
43727,1
43728,0
43729,1
43730,0
43731,0
43732,0
43733,0
43734,1
43735,0
43736,0
43737,0
43738,0
43739,0
43740,0
43741,0
43742,0
43743,0
43744,0
43745,1
43746,1
43747,0
43748,1
43749,0
43750,0
43751,0
43752,1
43753,0
43754,1
43755,0
43756,0
43757,1
43758,0
43759,1
43760,1
43761,0
43762,0
43763,1
43764,0
43765,1
43766,0
43767,1
43768,0
43769,0
43770,0
43771,0
43772,0
43773,1
43774,0
43775,0
43776,0
43777,0
43778,0
43779,0
43780,0
43781,0
43782,0
43783,0
43784,0
43785,1
43786,1
43787,1
43788,0
43789,0
43790,1
43791,0
43792,0
43793,0
43794,0
43795,1
43796,1
43797,1
43798,0
43799,0
43800,1
43801,0
43802,1
43803,0
43804,1
43805,0
43806,0
43807,0
43808,0
43809,0
43810,0
43811,0
43812,1
43813,1
43814,1
43815,0
43816,1
43817,0
43818,1
43819,0
43820,1
43821,1
43822,0
43823,0
43824,0
43825,0
43826,1
43827,0
43828,0
43829,0
43830,0
43831,0
43832,0
43833,0
43834,0
43835,1
43836,0
43837,1
43838,0
43839,0
43840,0
43841,0
43842,0
43843,1
43844,0
43845,0
43846,0
43847,1
