loan_to_income_ratio,loan_to_income_band
0.3,Moderate Ratio
0.15,Moderate Ratio
0.12,Moderate Ratio
0.14,Moderate Ratio
0.04,Low Ratio
0.12,Moderate Ratio
0.24,Moderate Ratio
0.1,Moderate Ratio
0.15,Moderate Ratio
0.03,Low Ratio
0.12,Moderate Ratio
0.14,Moderate Ratio
0.16,Moderate Ratio
0.23,Moderate Ratio
0.47,High Ratio
0.19,Moderate Ratio
200.0,High Ratio
0.09,Low Ratio
133.33,High Ratio
0.23,Moderate Ratio
0.21,Moderate Ratio
0.09,Low Ratio
0.15,Moderate Ratio
0.26,Moderate Ratio
0.22,Moderate Ratio
0.13,Moderate Ratio
0.05,Low Ratio
0.08,Low Ratio
0.13,Moderate Ratio
0.19,Moderate Ratio
0.17,Moderate Ratio
0.23,Moderate Ratio
100.0,High Ratio
0.16,Moderate Ratio
130.61,High Ratio
0.14,Moderate Ratio
0.07,Low Ratio
0.32,High Ratio
0.12,Moderate Ratio
0.14,Moderate Ratio
0.19,Moderate Ratio
0.17,Moderate Ratio
0.05,Low Ratio
0.17,Moderate Ratio
0.05,Low Ratio
200.0,High Ratio
0.02,Low Ratio
0.06,Low Ratio
0.1,Moderate Ratio
0.15,Moderate Ratio
0.04,Low Ratio
0.12,Moderate Ratio
0.04,Low Ratio
0.13,Moderate Ratio
0.13,Moderate Ratio
0.09,Low Ratio
250.0,High Ratio
0.2,Moderate Ratio
0.04,Low Ratio
145.83,High Ratio
0.15,Moderate Ratio
0.05,Low Ratio
0.14,Moderate Ratio
0.16,Moderate Ratio
0.23,Moderate Ratio
0.12,Moderate Ratio
0.08,Low Ratio
0.11,Moderate Ratio
0.33,High Ratio
0.25,Moderate Ratio
0.15,Moderate Ratio
0.21,Moderate Ratio
0.15,Moderate Ratio
0.25,Moderate Ratio
0.3,High Ratio
0.18,Moderate Ratio
0.08,Low Ratio
0.12,Moderate Ratio
0.17,Moderate Ratio
0.22,Moderate Ratio
0.05,Low Ratio
0.06,Low Ratio
0.1,Moderate Ratio
0.06,Low Ratio
0.18,Moderate Ratio
0.2,Moderate Ratio
0.23,Moderate Ratio
0.08,Low Ratio
0.1,Low Ratio
0.15,Moderate Ratio
44.44,High Ratio
0.03,Low Ratio
0.08,Low Ratio
350.0,High Ratio
0.22,Moderate Ratio
0.21,Moderate Ratio
345.09,High Ratio
132.08,High Ratio
120.0,High Ratio
0.07,Low Ratio
349.93,High Ratio
0.27,Moderate Ratio
0.27,Moderate Ratio
0.13,Moderate Ratio
0.05,Low Ratio
0.21,Moderate Ratio
0.33,High Ratio
0.25,Moderate Ratio
0.11,Moderate Ratio
0.07,Low Ratio
0.23,Moderate Ratio
0.12,Moderate Ratio
0.34,High Ratio
0.2,Moderate Ratio
0.14,Moderate Ratio
0.13,Moderate Ratio
0.2,Moderate Ratio
0.13,Moderate Ratio
111.11,High Ratio
53.03,High Ratio
0.38,High Ratio
0.1,Low Ratio
0.12,Moderate Ratio
0.04,Low Ratio
0.19,Moderate Ratio
0.08,Low Ratio
0.27,Moderate Ratio
111.11,High Ratio
0.12,Moderate Ratio
0.07,Low Ratio
0.42,High Ratio
344.83,High Ratio
0.21,Moderate Ratio
0.1,Moderate Ratio
0.2,Moderate Ratio
0.11,Moderate Ratio
0.28,Moderate Ratio
0.15,Moderate Ratio
0.05,Low Ratio
0.2,Moderate Ratio
90.67,High Ratio
0.17,Moderate Ratio
0.07,Low Ratio
0.11,Moderate Ratio
0.19,Moderate Ratio
200.0,High Ratio
0.05,Low Ratio
0.03,Low Ratio
54.55,High Ratio
0.07,Low Ratio
0.1,Moderate Ratio
0.13,Moderate Ratio
0.19,Moderate Ratio
0.11,Moderate Ratio
160.0,High Ratio
370.0,High Ratio
0.15,Moderate Ratio
131.58,High Ratio
0.1,Moderate Ratio
0.1,Moderate Ratio
0.25,Moderate Ratio
0.3,High Ratio
0.05,Low Ratio
0.06,Low Ratio
0.07,Low Ratio
0.25,Moderate Ratio
0.27,Moderate Ratio
0.17,Moderate Ratio
0.25,Moderate Ratio
0.05,Low Ratio
0.06,Low Ratio
0.13,Moderate Ratio
0.16,Moderate Ratio
0.18,Moderate Ratio
0.15,Moderate Ratio
0.17,Moderate Ratio
285.71,High Ratio
0.11,Moderate Ratio
0.1,Low Ratio
0.34,High Ratio
0.17,Moderate Ratio
0.07,Low Ratio
0.06,Low Ratio
0.12,Moderate Ratio
0.26,Moderate Ratio
235.29,High Ratio
0.22,Moderate Ratio
0.26,Moderate Ratio
0.08,Low Ratio
0.12,Moderate Ratio
0.09,Low Ratio
0.06,Low Ratio
0.23,Moderate Ratio
0.48,High Ratio
0.22,Moderate Ratio
333.33,High Ratio
0.15,Moderate Ratio
0.11,Moderate Ratio
142.86,High Ratio
0.26,Moderate Ratio
0.08,Low Ratio
0.08,Low Ratio
0.13,Moderate Ratio
125.0,High Ratio
0.08,Low Ratio
0.1,Low Ratio
0.2,Moderate Ratio
0.06,Low Ratio
0.35,High Ratio
0.35,High Ratio
0.13,Moderate Ratio
0.15,Moderate Ratio
0.03,Low Ratio
0.38,High Ratio
0.12,Moderate Ratio
0.08,Low Ratio
0.04,Low Ratio
0.29,Moderate Ratio
0.29,Moderate Ratio
0.29,Moderate Ratio
0.14,Moderate Ratio
0.13,Moderate Ratio
0.12,Moderate Ratio
333.33,High Ratio
0.08,Low Ratio
0.12,Moderate Ratio
0.43,High Ratio
0.2,Moderate Ratio
0.1,Moderate Ratio
0.3,Moderate Ratio
0.12,Moderate Ratio
0.07,Low Ratio
0.1,Moderate Ratio
0.16,Moderate Ratio
0.07,Low Ratio
0.2,Moderate Ratio
0.31,High Ratio
0.22,Moderate Ratio
45.45,High Ratio
0.27,Moderate Ratio
0.25,Moderate Ratio
0.14,Moderate Ratio
41.67,High Ratio
0.06,Low Ratio
0.31,High Ratio
0.03,Low Ratio
0.27,Moderate Ratio
51.02,High Ratio
0.16,Moderate Ratio
0.23,Moderate Ratio
0.15,Moderate Ratio
0.2,Moderate Ratio
0.06,Low Ratio
0.16,Moderate Ratio
0.16,Moderate Ratio
0.13,Moderate Ratio
0.06,Low Ratio
0.07,Low Ratio
111.11,High Ratio
0.09,Low Ratio
0.12,Moderate Ratio
0.17,Moderate Ratio
0.12,Moderate Ratio
120.69,High Ratio
0.4,High Ratio
0.13,Moderate Ratio
0.14,Moderate Ratio
0.12,Moderate Ratio
0.11,Moderate Ratio
0.05,Low Ratio
0.06,Low Ratio
0.17,Moderate Ratio
0.06,Low Ratio
0.2,Moderate Ratio
0.22,Moderate Ratio
52.08,High Ratio
0.14,Moderate Ratio
0.33,High Ratio
0.09,Low Ratio
0.23,Moderate Ratio
0.13,Moderate Ratio
0.17,Moderate Ratio
0.15,Moderate Ratio
0.12,Moderate Ratio
0.19,Moderate Ratio
0.1,Moderate Ratio
0.21,Moderate Ratio
0.05,Low Ratio
0.16,Moderate Ratio
0.44,High Ratio
0.25,Moderate Ratio
0.17,Moderate Ratio
0.06,Low Ratio
0.15,Moderate Ratio
0.15,Moderate Ratio
0.1,Moderate Ratio
0.11,Moderate Ratio
70.0,High Ratio
0.07,Low Ratio
0.16,Moderate Ratio
0.12,Moderate Ratio
0.09,Low Ratio
344.83,High Ratio
0.06,Low Ratio
0.33,High Ratio
0.05,Low Ratio
0.07,Low Ratio
0.09,Low Ratio
0.13,Moderate Ratio
0.05,Low Ratio
0.35,High Ratio
0.29,Moderate Ratio
0.3,Moderate Ratio
0.27,Moderate Ratio
282.35,High Ratio
0.25,Moderate Ratio
0.1,Moderate Ratio
120.0,High Ratio
0.12,Moderate Ratio
0.31,High Ratio
0.19,Moderate Ratio
0.29,Moderate Ratio
0.03,Low Ratio
0.09,Low Ratio
0.07,Low Ratio
0.11,Moderate Ratio
0.17,Moderate Ratio
250.0,High Ratio
0.1,Moderate Ratio
0.23,Moderate Ratio
0.07,Low Ratio
0.09,Low Ratio
94.78,High Ratio
0.11,Moderate Ratio
0.1,Moderate Ratio
0.33,High Ratio
0.33,High Ratio
0.33,High Ratio
0.11,Moderate Ratio
0.3,Moderate Ratio
0.13,Moderate Ratio
0.12,Moderate Ratio
0.27,Moderate Ratio
0.12,Moderate Ratio
0.11,Moderate Ratio
0.04,Low Ratio
0.08,Low Ratio
0.06,Low Ratio
0.13,Moderate Ratio
0.06,Low Ratio
0.23,Moderate Ratio
0.09,Low Ratio
0.08,Low Ratio
200.0,High Ratio
0.26,Moderate Ratio
0.06,Low Ratio
0.13,Moderate Ratio
100.0,High Ratio
0.28,Moderate Ratio
0.15,Moderate Ratio
0.12,Moderate Ratio
0.04,Low Ratio
0.07,Low Ratio
0.06,Low Ratio
0.17,Moderate Ratio
0.15,Moderate Ratio
0.3,Moderate Ratio
0.1,Moderate Ratio
0.1,Low Ratio
0.3,High Ratio
0.22,Moderate Ratio
0.28,Moderate Ratio
0.13,Moderate Ratio
0.17,Moderate Ratio
0.25,Moderate Ratio
0.23,Moderate Ratio
0.32,High Ratio
0.15,Moderate Ratio
0.06,Low Ratio
0.2,Moderate Ratio
333.33,High Ratio
0.21,Moderate Ratio
0.03,Low Ratio
0.1,Moderate Ratio
0.06,Low Ratio
0.11,Moderate Ratio
171.41,High Ratio
0.15,Moderate Ratio
0.22,Moderate Ratio
0.05,Low Ratio
0.17,Moderate Ratio
0.14,Moderate Ratio
0.11,Moderate Ratio
20.0,High Ratio
0.08,Low Ratio
0.06,Low Ratio
0.12,Moderate Ratio
0.13,Moderate Ratio
0.05,Low Ratio
0.11,Moderate Ratio
0.18,Moderate Ratio
0.26,Moderate Ratio
77.16,High Ratio
0.33,High Ratio
0.16,Moderate Ratio
0.13,Moderate Ratio
0.05,Low Ratio
0.08,Low Ratio
166.67,High Ratio
0.35,High Ratio
68.65,High Ratio
0.11,Moderate Ratio
0.1,Low Ratio
92.59,High Ratio
0.23,Moderate Ratio
37.5,High Ratio
0.2,Moderate Ratio
0.1,Moderate Ratio
0.22,Moderate Ratio
0.08,Low Ratio
0.24,Moderate Ratio
0.16,Moderate Ratio
0.25,Moderate Ratio
0.16,Moderate Ratio
0.2,Moderate Ratio
0.27,Moderate Ratio
0.12,Moderate Ratio
0.33,High Ratio
0.04,Low Ratio
0.31,High Ratio
0.03,Low Ratio
0.1,Moderate Ratio
0.16,Moderate Ratio
0.08,Low Ratio
0.23,Moderate Ratio
0.26,Moderate Ratio
0.13,Moderate Ratio
92.78,High Ratio
0.07,Low Ratio
0.01,Low Ratio
0.37,High Ratio
50.53,High Ratio
0.15,Moderate Ratio
0.12,Moderate Ratio
0.04,Low Ratio
0.15,Moderate Ratio
0.1,Low Ratio
0.08,Low Ratio
0.24,Moderate Ratio
0.2,Moderate Ratio
0.13,Moderate Ratio
0.04,Low Ratio
65.79,High Ratio
0.16,Moderate Ratio
0.19,Moderate Ratio
0.04,Low Ratio
0.33,High Ratio
0.17,Moderate Ratio
0.08,Low Ratio
0.11,Moderate Ratio
0.43,High Ratio
0.27,Moderate Ratio
0.25,Moderate Ratio
0.28,Moderate Ratio
0.13,Moderate Ratio
0.13,Moderate Ratio
0.26,Moderate Ratio
0.25,Moderate Ratio
166.67,High Ratio
271.74,High Ratio
0.07,Low Ratio
0.04,Low Ratio
0.21,Moderate Ratio
0.36,High Ratio
0.18,Moderate Ratio
0.04,Low Ratio
0.13,Moderate Ratio
0.38,High Ratio
0.07,Low Ratio
0.25,Moderate Ratio
0.25,Moderate Ratio
0.34,High Ratio
0.37,High Ratio
0.25,Moderate Ratio
0.25,Moderate Ratio
0.16,Moderate Ratio
0.06,Low Ratio
0.22,Moderate Ratio
0.06,Low Ratio
240.0,High Ratio
0.1,Moderate Ratio
0.17,Moderate Ratio
0.04,Low Ratio
0.32,High Ratio
0.11,Moderate Ratio
0.06,Low Ratio
0.04,Low Ratio
0.17,Moderate Ratio
100.0,High Ratio
79.37,High Ratio
0.05,Low Ratio
0.11,Moderate Ratio
0.15,Moderate Ratio
0.17,Moderate Ratio
0.13,Moderate Ratio
0.05,Low Ratio
0.16,Moderate Ratio
0.11,Moderate Ratio
0.11,Moderate Ratio
27.03,High Ratio
0.04,Low Ratio
0.13,Moderate Ratio
0.18,Moderate Ratio
0.25,Moderate Ratio
0.15,Moderate Ratio
0.09,Low Ratio
0.16,Moderate Ratio
0.1,Low Ratio
0.11,Moderate Ratio
0.14,Moderate Ratio
0.18,Moderate Ratio
0.1,Moderate Ratio
0.18,Moderate Ratio
0.1,Low Ratio
0.16,Moderate Ratio
0.13,Moderate Ratio
0.24,Moderate Ratio
0.07,Low Ratio
0.12,Moderate Ratio
73.84,High Ratio
0.04,Low Ratio
0.3,Moderate Ratio
0.19,Moderate Ratio
0.12,Moderate Ratio
0.23,Moderate Ratio
100.0,High Ratio
0.1,Low Ratio
0.06,Low Ratio
0.26,Moderate Ratio
0.41,High Ratio
0.1,Moderate Ratio
0.21,Moderate Ratio
0.1,Moderate Ratio
0.1,Moderate Ratio
0.22,Moderate Ratio
0.17,Moderate Ratio
0.1,Moderate Ratio
0.15,Moderate Ratio
0.2,Moderate Ratio
0.12,Moderate Ratio
0.13,Moderate Ratio
0.18,Moderate Ratio
0.11,Moderate Ratio
0.05,Low Ratio
0.44,High Ratio
200.0,High Ratio
0.04,Low Ratio
0.05,Low Ratio
0.13,Moderate Ratio
0.08,Low Ratio
0.2,Moderate Ratio
292.65,High Ratio
0.19,Moderate Ratio
0.2,Moderate Ratio
0.17,Moderate Ratio
0.29,Moderate Ratio
0.12,Moderate Ratio
0.12,Moderate Ratio
0.25,Moderate Ratio
0.18,Moderate Ratio
0.36,High Ratio
0.29,Moderate Ratio
0.16,Moderate Ratio
253.62,High Ratio
0.34,High Ratio
0.05,Low Ratio
0.15,Moderate Ratio
0.15,Moderate Ratio
0.22,Moderate Ratio
0.1,Moderate Ratio
0.34,High Ratio
0.13,Moderate Ratio
0.08,Low Ratio
0.29,Moderate Ratio
0.14,Moderate Ratio
0.08,Low Ratio
0.4,High Ratio
0.22,Moderate Ratio
0.11,Moderate Ratio
0.4,High Ratio
0.14,Moderate Ratio
0.22,Moderate Ratio
0.15,Moderate Ratio
0.09,Low Ratio
0.27,Moderate Ratio
320.0,High Ratio
0.06,Low Ratio
0.05,Low Ratio
0.04,Low Ratio
0.06,Low Ratio
0.05,Low Ratio
0.06,Low Ratio
0.07,Low Ratio
0.16,Moderate Ratio
0.17,Moderate Ratio
0.21,Moderate Ratio
0.12,Moderate Ratio
0.21,Moderate Ratio
0.06,Low Ratio
0.14,Moderate Ratio
0.21,Moderate Ratio
0.2,Moderate Ratio
0.16,Moderate Ratio
0.16,Moderate Ratio
0.31,High Ratio
113.64,High Ratio
0.08,Low Ratio
0.25,Moderate Ratio
0.23,Moderate Ratio
0.13,Moderate Ratio
0.15,Moderate Ratio
0.09,Low Ratio
0.08,Low Ratio
0.05,Low Ratio
0.27,Moderate Ratio
0.3,High Ratio
0.24,Moderate Ratio
0.21,Moderate Ratio
0.24,Moderate Ratio
0.2,Moderate Ratio
228.57,High Ratio
0.04,Low Ratio
166.67,High Ratio
0.12,Moderate Ratio
0.11,Moderate Ratio
0.05,Low Ratio
0.13,Moderate Ratio
0.18,Moderate Ratio
0.21,Moderate Ratio
0.12,Moderate Ratio
96.77,High Ratio
0.08,Low Ratio
0.2,Moderate Ratio
0.05,Low Ratio
100.0,High Ratio
0.19,Moderate Ratio
0.17,Moderate Ratio
0.03,Low Ratio
0.4,High Ratio
141.18,High Ratio
0.11,Moderate Ratio
0.28,Moderate Ratio
