row_id,risk_score,priority_tier
70,0.6460709523809524,Medium
622,0.63793,Medium
271,0.6315371428571428,Medium
1152,0.5219742857142857,Medium
758,0.46148761904761904,Medium
640,0.4566659523809524,Medium
1472,0.4489814285714286,Medium
1607,0.4488604761904762,Medium
462,0.4483580952380952,Medium
1266,0.4194042857142857,Medium
895,0.4185709523809524,Medium
482,0.4111954761904762,Medium
215,0.4098147619047619,Medium
1533,0.4068980952380953,Medium
88,0.39684380952380954,Low
1502,0.3771583333333333,Low
515,0.36827714285714286,Low
1661,0.36325960768398263,Low
1569,0.36022714285714286,Low
1623,0.3599459523809524,Low
1741,0.35740428571428573,Low
1063,0.35429954816017317,Low
1274,0.3536845238095238,Low
207,0.3521052380952381,Low
1551,0.3504326190476191,Low
1114,0.3492647619047619,Low
1347,0.344392380952381,Low
1424,0.3423521428571429,Low
685,0.3404896428571429,Low
1239,0.340422380952381,Low
226,0.3385704761904762,Low
944,0.3377079761904762,Low
1102,0.3361816666666667,Low
1278,0.33294494047619044,Low
405,0.3258893452380952,Low
1734,0.3243347619047619,Low
21,0.3187069642857143,Low
691,0.3184334417543241,Low
1527,0.31395345238095235,Low
1099,0.3125027380952381,Low
1460,0.3106241666666667,Low
1496,0.3000292857142857,Low
1345,0.2995147023809524,Low
1360,0.29603607142857147,Low
477,0.2938840476190476,Low
1346,0.2905604761904762,Low
818,0.2894027380952381,Low
1161,0.28822619047619047,Low
417,0.2852954761904762,Low
1486,0.27945428571428566,Low
1273,0.27688298701298697,Low
408,0.2734746726190476,Low
1636,0.2729362202380952,Low
824,0.27110214285714285,Low
1388,0.2638438095238095,Low
1488,0.25730988095238094,Low
6,0.25360119047619045,Low
446,0.252807619047619,Low
689,0.25222773809523813,Low
1067,0.2521414285714285,Low
1433,0.2521247619047619,Low
931,0.24837309523809523,Low
1030,0.24813821428571428,Low
354,0.24526333333333333,Low
1689,0.24523142857142854,Low
1618,0.24494589285714283,Low
737,0.24378559523809523,Low
1748,0.2435496428571429,Low
1494,0.24315642857142855,Low
188,0.23965642857142855,Low
659,0.23894785714285716,Low
400,0.23846071428571428,Low
175,0.23582309523809522,Low
