row_id,dropout_risk_score,priority_tier
0,0.1222494935848405,Low
1,0.4160254090549328,Moderate
2,0.07910972229315028,Low
3,0.4617750109025418,Moderate
4,0.1083782800915831,Low
5,0.10889100210456233,Low
6,0.26502280611174,Low
7,0.12021547223596708,Low
8,0.2500280578371167,Low
9,0.13104441121330543,Low
10,0.17047854437175647,Low
11,0.05502567746607179,Low
12,0.19397594724425166,Low
13,0.0857602245360275,Low
14,0.4953326923217969,Moderate
15,0.060237806523314036,Low
16,0.5811443915049903,High
17,0.06128981391473182,Low
18,0.05110901079940511,Low
19,0.11815669501601417,Low
20,0.09820431406363322,Low
21,0.30575794256314837,Moderate
22,0.5905208224278159,High
23,0.09333743296235085,Low
24,0.05210901079940511,Low
25,0.04297555710204238,Low
26,0.1572944112133054,Low
27,0.4785246624653619,Moderate
28,0.26853590852613046,Low
29,0.05544234413273845,Low
30,0.09905848073029988,Low
31,0.5631055313022433,High
32,0.4598561394450733,Moderate
33,0.18855119638399348,Low
34,0.07429494675824974,Low
35,0.8394777248383237,Critical
36,0.09707531427390537,Low
37,0.03700409962901751,Low
38,0.13274081421266393,Low
39,0.056587783820076884,Low
40,0.10589018485348783,Low
41,0.09289719796890998,Low
42,0.12722433543789569,Low
43,0.06514100210456233,Low
44,0.49953123620102924,Moderate
45,0.12639018485348782,Low
46,0.633330327463835,High
47,0.09099078271379024,Low
48,0.11710901079940512,Low
49,0.8442750109025418,Critical
50,0.02914695677187466,Low
51,0.0475588904353757,Low
52,0.07201383787315702,Low
53,0.09054494675824973,Low
54,0.04758147829503852,Low
55,0.14572429114670493,Low
56,0.11181875628205926,Low
57,0.0942002151483625,Low
58,0.15352265678389487,Low
59,0.07244316366617118,Low
60,0.4598561394450733,Moderate
61,0.04764222376870904,Low
62,0.04553123620102925,Low
63,0.08281957353313377,Low
64,0.07377934226163532,Low
65,0.04044308543789568,Low
66,0.13873928175977662,Low
67,0.4820172237687091,Moderate
68,0.833359433083724,Critical
69,0.717635891073362,Critical
70,0.8587780578371167,Critical
71,0.13013328527353213,Low
72,0.05904314096293403,Low
73,0.19321814248574118,Low
74,0.13946961742133104,Low
75,0.05426635524864831,Low
76,0.04490744938045689,Low
77,0.04150742667721974,Low
78,0.4598561394450733,Moderate
79,0.1352946688247792,Low
80,0.07585528781884805,Low
81,0.07368115086457884,Low
82,0.17891013798250993,Low
83,0.042302069534362594,Low
84,0.07812711321567345,Low
85,0.07637828009158307,Low
86,0.11471283787323139,Low
87,0.08992643621539456,Low
88,0.4063004744466002,Moderate
89,0.07358520127559562,Low
90,0.1015607103312052,Low
91,0.13416941121330545,Low
92,0.06932261509310995,Low
93,0.14579863053910969,Low
94,0.11479985220325642,Low
95,0.05675558543789566,Low
96,0.08520889043537572,Low
97,0.13260003773627582,Low
98,0.10423542294872594,Low
99,0.483645685863632,Moderate
100,0.8560022458558784,Critical
101,0.039501428688846575,Low
102,0.8735022458558784,Critical
103,0.08788213890263377,Low
104,0.27753890034800405,Low
105,0.4818374329623508,Moderate
106,0.7686061394450734,Critical
