title_id,title,year,imdb_rating,votes,runtime_min,Certificate,primary_genre,gross_usd,licensing_score,tier,rank
the-lion-king-1994,The Lion King,1994,8.5,942045,88,U,Animation,422783777.0,0.8270394926973994,A,1
the-lord-of-the-rings-the-fellowship-of-the-ring-2001,The Lord of the Rings: The Fellowship of the Ring,2001,8.8,1661481,178,U,Action,315544750.0,0.8222361752396186,A,2
terminator-2-judgment-day-1991,Terminator 2: Judgment Day,1991,8.5,995506,137,U,Action,204843350.0,0.8036565225739976,A,3
toy-story-3-2010,Toy Story 3,2010,8.2,757032,103,U,Animation,415004880.0,0.8032965109525363,A,4
the-dark-knight-rises-2012,The Dark Knight Rises,2012,8.4,1516346,164,UA,Action,448139099.0,0.79831518275882,A,5
interstellar-2014,Interstellar,2014,8.6,1512360,169,UA,Adventure,188020017.0,0.798273776811114,A,6
la-vita-bella-1997,La vita è bella,1997,8.6,623629,116,U,Comedy,57598247.0,0.7976238295992476,A,7
star-wars-episode-vi-return-of-the-jedi-1983,Star Wars: Episode VI - Return of the Jedi,1983,8.3,950470,131,U,Action,309125409.0,0.7956565719616132,A,8
inside-out-2015,Inside Out,2015,8.1,616228,95,U,Animation,356461711.0,0.7906880407755014,A,9
the-sting-1973,The Sting,1973,8.3,241513,129,U,Comedy,159600000.0,0.7842471075704014,A,10
how-to-train-your-dragon-2010,How to Train Your Dragon,2010,8.1,666773,98,U,Animation,217581231.0,0.7827707008000881,A,11
the-prestige-2006,The Prestige,2006,8.5,1190259,130,U,Drama,53089891.0,0.7815184971467065,A,12
zootopia-2016,Zootopia,2016,8.0,434143,108,U,Animation,341268248.0,0.779683564874518,A,13
star-wars-episode-vii-the-force-awakens-2015,Star Wars: Episode VII - The Force Awakens,2015,7.9,860823,138,U,Action,936662225.0,0.7773309318050763,A,14
the-avengers-2012,The Avengers,2012,8.0,1260806,143,UA,Action,623279547.0,0.7768079705479735,A,15
batman-begins-2005,Batman Begins,2005,8.2,1308302,140,UA,Action,206852432.0,0.7756367827003666,A,16
it-s-a-wonderful-life-1946,It's a Wonderful Life,1946,8.6,405801,130,PG,Drama,,0.7730800910369567,A,17
the-bourne-ultimatum-2007,The Bourne Ultimatum,2007,8.0,604694,115,UA,Action,227471070.0,0.7693916658155118,A,18
toy-story-4-2019,Toy Story 4,2019,7.8,203177,100,U,Animation,434038008.0,0.7693246977133722,A,19
ratatouille-2007,Ratatouille,2007,8.0,641645,111,U,Animation,206445654.0,0.7692004272791043,A,20
beauty-and-the-beast-1991,Beauty and the Beast,1991,8.0,417178,84,G,Animation,218967620.0,0.7682880090870873,A,21
rocky-1976,Rocky,1976,8.1,518546,120,U,Drama,117235247.0,0.7641496196571603,A,22
soorarai-pottru-2020,Soorarai Pottru,2020,8.6,54995,153,U,Drama,,0.7638800910369568,A,23
pirates-of-the-caribbean-the-curse-of-the-black-pearl-2003,Pirates of the Caribbean: The Curse of the Black Pearl,2003,8.0,1015122,143,UA,Action,305413918.0,0.7636334825331642,A,24
snatch-2000,Snatch,2000,8.3,782001,104,UA,Comedy,30328156.0,0.7635774812221294,A,25
green-book-2018,Green Book,2018,8.2,377884,130,UA,Biography,85080171.0,0.7632286474801174,A,26
bohemian-rhapsody-2018,Bohemian Rhapsody,2018,8.0,450349,134,UA,Biography,216428042.0,0.7608725536975651,A,27
the-godfather-1972,The Godfather,1972,9.2,1620367,175,A,Crime,134966411.0,0.7593757788281944,A,28
the-grand-budapest-hotel-2014,The Grand Budapest Hotel,2014,8.1,707630,99,UA,Adventure,59100318.0,0.7590993004574907,A,29
dead-poets-society-1989,Dead Poets Society,1989,8.1,425457,128,U,Comedy,95860116.0,0.7572319334820514,A,30
butch-cassidy-and-the-sundance-kid-1969,Butch Cassidy and the Sundance Kid,1969,8.0,201888,110,PG,Biography,102308889.0,0.7566343909082976,A,31
million-dollar-baby-2004,Million Dollar Baby,2004,8.1,635975,132,UA,Drama,100492203.0,0.7565034913605686,A,32
pan-s-labyrinth-2006,Pan's Labyrinth,2006,8.2,618623,118,UA,Drama,37634615.0,0.7529639873021076,A,33
the-imitation-game-2014,The Imitation Game,2014,8.0,685201,114,UA,Biography,91125683.0,0.7528964693087454,A,34
tengoku-to-jigoku-1963,Tengoku to jigoku,1963,8.4,34357,143,,Crime,,0.7498800910369567,A,35
captain-america-civil-war-2016,Captain America: Civil War,2016,7.8,663649,147,UA,Action,408084349.0,0.7493859279288483,A,36
vikram-vedha-2017,Vikram Vedha,2017,8.4,28401,147,UA,Action,,0.7482800910369568,A,37
tangled-2010,Tangled,2010,7.7,405922,100,U,Animation,200821936.0,0.7460903379156236,A,38
arrival-2016,Arrival,2016,7.9,594181,116,UA,Drama,100546139.0,0.7449134013873452,A,39
some-like-it-hot-1959,Some Like It Hot,1959,8.2,243943,121,U,Comedy,25000000.0,0.7442092445019791,A,40
witness-for-the-prosecution-1957,Witness for the Prosecution,1957,8.4,108862,116,U,Crime,8175000.0,0.7435646119432575,A,41
home-alone-1990,Home Alone,1990,7.6,488817,103,U,Comedy,285761243.0,0.7424050804827002,A,42
blade-runner-1982,Blade Runner,1982,8.1,693827,117,UA,Action,32868943.0,0.7418633492604705,A,43
the-fugitive-1993,The Fugitive,1993,7.8,267684,130,U,Action,183875760.0,0.7414621360344666,A,44
hidden-figures-2016,Hidden Figures,2016,7.8,200876,127,UA,Biography,169607287.0,0.7411703040053361,A,45
lion-2016,Lion,2016,8.0,213970,118,U,Biography,51739495.0,0.7408426394509047,A,46
cast-away-2000,Cast Away,2000,7.8,524235,143,UA,Adventure,233632142.0,0.740685247416637,A,47
the-terminator-1984,The Terminator,1984,8.0,799795,107,UA,Action,38400000.0,0.7397358291239355,A,48
per-qualche-dollaro-in-pi-1965,Per qualche dollaro in più,1965,8.3,232772,132,U,Western,15000000.0,0.7393747717134391,A,49
wo-hu-cang-long-2000,Wo hu cang long,2000,7.8,253228,120,UA,Action,128078872.0,0.7387834615192655,A,50
edward-scissorhands-1990,Edward Scissorhands,1990,7.9,447368,105,U,Drama,56362352.0,0.7386232223057154,A,51
ivanovo-detstvo-1962,Ivanovo detstvo,1962,8.1,31728,95,,Drama,,0.7380800910369567,A,52
ocean-s-eleven-2001,Ocean's Eleven,2001,7.7,516372,116,UA,Crime,183417150.0,0.7380160142418052,A,53
eskiya-1996,Eskiya,1996,8.2,64118,128,,Crime,,0.7378800910369567,A,54
the-princess-bride-1987,The Princess Bride,1987,8.0,393899,98,U,Adventure,30857814.0,0.7376972451732438,A,55
dog-day-afternoon-1975,Dog Day Afternoon,1975,8.0,235652,125,U,Bqiography,50000000.0,0.7374110266794787,A,56
mary-and-max-2009,Mary and Max,2009,8.1,164462,92,,Animation,,0.7368800910369567,A,57
skyfall-2012,Skyfall,2012,7.7,630614,143,UA,Action,304360277.0,0.7365696563268577,A,58
kumonosu-j-1957,Kumonosu-jô,1957,8.1,46678,110,,Drama,,0.7360800910369567,A,59
the-hobbit-the-desolation-of-smaug-2013,The Hobbit: The Desolation of Smaug,2013,7.8,601408,161,UA,Adventure,258366855.0,0.7353438388302823,A,60
t-ky-monogatari-1953,Tôkyô monogatari,1953,8.2,53153,136,U,Drama,,0.7346800910369568,B,61
white-heat-1949,White Heat,1949,8.1,29807,114,,Action,,0.7344800910369568,B,62
hotel-rwanda-2004,Hotel Rwanda,2004,8.1,334320,121,PG-13,Biography,23530892.0,0.7340907261260177,B,63
drishyam-2013,Drishyam,2013,8.3,30722,160,U,Crime,,0.7340800910369569,B,64
kami-kodomo-no-ame-to-yuki-2012,Ôkami kodomo no Ame to Yuki,2012,8.1,38803,117,U,Animation,,0.7332800910369568,B,65
little-miss-sunshine-2006,Little Miss Sunshine,2006,7.8,439856,101,UA,Comedy,59891098.0,0.7323447834512861,B,66
double-indemnity-1944,Double Indemnity,1944,8.3,143525,107,Passed,Crime,5720000.0,0.7315690886681909,B,67
the-man-who-shot-liberty-valance-1962,The Man Who Shot Liberty Valance,1962,8.1,68827,123,,Drama,,0.7308800910369567,B,68
